========= Estatisticas ========= 
Semente utilizada : 5193494
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 65.72
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 9.74
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 225843
Tempo FINAL(s) =  110.03
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8322
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
39 7613
42 7548
48 7434
52 7362
53 7358
56 7352
61 7209
70 7065
79 6930
89 6790
94 6720
107 6551
124 6347
136 6225
138 6179
150 6162
156 5984
162 5915
164 5894
178 5826
197 5695
198 5554
222 5397
230 5266
233 5239
241 5224
252 5152
265 5003
276 4914
277 4887
281 4857
284 4845
290 4809
304 4696
308 4670
310 4657
332 4537
335 4507
347 4474
348 4454
356 4449
359 4363
363 4341
367 4319
374 4284
393 4197
395 4180
421 4152
422 4044
425 4030
437 3976
448 3971
453 3904
456 3891
470 3838
473 3824
483 3808
488 3783
493 3751
502 3707
508 3696
513 3691
515 3689
516 3684
521 3659
523 3652
525 3621
536 3571
539 3566
542 3549
551 3539
555 3532
557 3507
563 3501
567 3495
571 3468
576 3430
579 3421
585 3416
593 3406
597 3370
602 3352
605 3345
609 3340
615 3337
616 3333
621 3319
626 3292
634 3283
635 3272
636 3260
641 3239
648 3238
653 3231
657 3205
661 3175
677 3158
678 3146
684 3120
688 3103
693 3102
704 3063
708 3053
715 3037
721 3035
724 3014
733 3005
735 3000
738 2978
745 2971
748 2963
753 2956
758 2942
763 2929
764 2925
768 2908
772 2899
778 2897
780 2881
790 2862
793 2857
802 2852
803 2837
811 2823
819 2809
824 2797
826 2790
836 2772
837 2769
844 2767
845 2752
847 2747
850 2744
862 2743
863 2719
864 2715
871 2712
879 2690
883 2679
886 2673
893 2663
896 2650
909 2645
916 2642
917 2607
921 2600
923 2596
928 2587
940 2567
947 2561
975 2560
979 2502
1003 2499
1008 2468
1017 2446
1030 2436
1033 2421
1042 2412
1060 2385
1075 2372
1094 2357
1102 2333
1105 2325
1125 2300
1130 2294
1151 2278
1156 2269
1176 2248
1182 2246
1198 2234
1210 2233
1213 2221
1216 2213
1218 2206
1244 2195
1257 2167
1275 2149
1281 2143
1299 2141
1314 2125
1323 2108
1328 2098
1345 2092
1364 2079
1368 2065
1389 2044
1393 2042
1400 2025
1408 2016
1414 2014
1415 2010
1419 2009
1421 2005
1431 1997
1438 1994
1440 1990
1449 1984
1471 1967
1484 1957
1490 1954
1491 1952
1507 1947
1549 1925
1555 1914
1565 1903
1590 1891
1605 1876
1626 1862
1644 1859
1645 1856
1647 1850
1661 1841
1689 1831
1691 1828
1706 1821
1717 1813
1728 1810
1755 1804
1763 1790
1786 1786
1787 1778
1831 1757
1897 1725
1898 1723
1901 1721
1912 1719
1915 1715
1948 1702
1975 1691
2011 1683
2030 1674
2041 1669
2101 1667
2110 1646
2124 1642
2131 1640
2203 1622
2211 1620
2228 1616
2280 1610
2299 1598
2320 1594
2334 1591
2355 1588
2359 1586
2389 1582
2409 1579
2431 1578
2432 1575
2437 1573
2462 1570
2471 1569
2479 1567
2511 1563
2520 1562
