========= Estatisticas ========= 
Semente utilizada : 2312056
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 66.81
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 9.83
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 232504
Tempo FINAL(s) =  110.72
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8322
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
19 8043
21 8012
23 7947
25 7901
27 7857
33 7740
36 7668
38 7628
41 7568
42 7548
45 7544
48 7434
52 7362
55 7356
57 7343
60 7233
61 7209
70 7065
79 6930
83 6877
86 6842
94 6720
102 6640
105 6626
107 6551
124 6355
135 6277
138 6179
156 5981
162 5915
164 5894
187 5672
198 5554
201 5528
225 5311
226 5305
233 5239
241 5231
242 5227
266 5033
267 4967
277 4887
281 4857
284 4839
304 4696
307 4683
310 4657
318 4611
335 4509
342 4473
355 4394
359 4363
367 4319
380 4290
385 4229
401 4192
403 4182
404 4148
417 4145
422 4044
425 4030
428 4029
429 4012
442 3994
453 3904
456 3891
458 3883
472 3877
473 3844
474 3833
476 3815
484 3811
486 3791
489 3781
492 3764
493 3757
494 3749
495 3740
498 3723
503 3709
507 3697
508 3694
510 3687
511 3685
512 3684
514 3673
517 3664
518 3647
519 3646
521 3641
524 3626
526 3617
532 3593
536 3571
538 3568
539 3566
540 3564
542 3549
545 3545
546 3539
548 3537
550 3530
551 3523
557 3516
562 3509
566 3483
567 3469
574 3450
576 3430
590 3415
593 3398
608 3375
613 3319
617 3307
624 3302
640 3274
647 3250
651 3227
655 3197
661 3175
675 3140
682 3128
686 3120
688 3103
699 3079
713 3041
728 3004
738 2978
745 2963
760 2927
767 2918
768 2908
779 2907
780 2881
782 2877
792 2859
801 2849
820 2801
844 2759
851 2740
857 2727
871 2725
875 2713
883 2707
886 2694
887 2683
890 2668
897 2653
903 2636
913 2617
917 2607
922 2600
923 2596
928 2587
942 2574
944 2572
946 2563
953 2546
954 2544
959 2543
967 2535
975 2514
979 2502
989 2500
993 2483
1001 2481
1004 2480
1006 2462
1012 2456
1016 2450
1026 2445
1033 2421
1043 2415
1049 2411
1050 2405
1051 2404
1052 2402
1053 2397
1056 2395
1069 2386
1074 2371
1076 2369
1083 2361
1095 2356
1099 2336
1103 2330
1105 2325
1118 2310
1125 2300
1130 2294
1143 2282
1162 2262
1179 2251
1183 2245
1208 2235
1210 2231
1212 2219
1221 2210
1235 2203
1245 2179
1252 2172
1260 2170
1271 2169
1278 2163
1280 2157
1282 2154
1287 2137
1307 2129
1319 2110
1325 2106
1345 2087
1362 2073
1370 2057
1388 2040
1398 2029
1405 2019
1408 2016
1412 2014
1415 2010
1421 2005
1431 1997
1440 1990
1460 1975
1482 1959
1484 1957
1491 1952
1521 1944
1541 1919
1544 1917
1556 1909
1585 1891
1626 1862
1633 1859
1653 1853
1661 1841
1668 1839
1671 1836
1728 1833
1731 1824
1735 1823
1796 1785
1803 1770
1809 1767
1822 1762
1871 1756
1876 1754
1901 1721
1915 1715
1940 1705
1956 1703
1965 1695
1975 1691
2043 1670
2060 1664
2110 1646
2131 1640
2135 1639
2200 1623
2203 1622
2240 1613
2275 1606
2299 1598
2326 1593
2355 1588
2359 1586
2390 1582
2427 1576
2437 1573
2479 1567
2511 1563
2520 1562
