========= Estatisticas ========= 
Semente utilizada : 3771408
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 31.81
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 4.64
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 216191
Tempo FINAL(s) =  41.26
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
13 5822
14 5792
15 5790
16 5788
18 5696
20 5658
25 5535
29 5475
30 5425
33 5362
35 5322
39 5242
42 5216
43 5166
47 5094
54 5073
55 4958
58 4921
63 4830
68 4766
71 4710
75 4696
79 4598
84 4528
93 4439
96 4372
100 4322
105 4263
114 4154
123 4148
125 4036
132 3956
141 3910
142 3907
145 3897
147 3806
150 3805
160 3690
171 3644
178 3527
182 3493
193 3421
198 3365
204 3320
215 3317
217 3232
223 3187
225 3174
228 3159
229 3148
235 3109
238 3090
255 3014
256 2982
265 2928
273 2880
278 2877
281 2836
286 2833
287 2810
294 2786
296 2779
299 2748
305 2720
308 2701
314 2682
315 2670
318 2656
320 2647
321 2645
322 2642
323 2634
325 2626
328 2617
331 2602
334 2590
337 2578
339 2570
342 2566
345 2556
347 2551
348 2539
349 2534
352 2528
354 2522
355 2516
356 2511
357 2505
358 2502
359 2495
360 2491
361 2482
365 2480
367 2472
368 2462
369 2460
371 2446
373 2437
375 2433
379 2415
383 2402
385 2396
389 2390
392 2380
394 2363
398 2355
399 2353
400 2343
401 2338
404 2328
411 2312
420 2285
423 2275
431 2271
432 2244
435 2236
441 2231
443 2212
446 2204
456 2187
459 2163
465 2149
468 2145
473 2143
474 2142
475 2123
478 2122
479 2117
483 2108
485 2098
490 2094
492 2082
494 2077
495 2075
496 2073
499 2067
500 2066
501 2063
508 2056
510 2045
513 2040
520 2039
521 2025
525 2021
530 2015
533 2011
539 1987
546 1986
547 1980
549 1979
550 1977
551 1970
556 1954
563 1947
565 1943
566 1941
570 1938
571 1932
575 1920
578 1918
580 1907
587 1893
588 1889
591 1887
592 1882
595 1881
599 1876
608 1870
610 1852
617 1845
619 1841
627 1831
635 1819
638 1811
641 1808
646 1800
656 1795
657 1788
658 1780
662 1778
666 1774
668 1766
675 1765
679 1761
683 1760
686 1742
690 1740
692 1738
698 1726
702 1721
710 1711
715 1705
721 1701
724 1696
734 1689
741 1682
754 1677
760 1663
767 1656
778 1648
781 1639
783 1637
792 1636
793 1627
801 1625
810 1611
820 1608
823 1598
826 1596
833 1588
843 1581
847 1573
855 1565
862 1559
864 1558
869 1556
877 1547
887 1540
897 1532
915 1520
921 1516
924 1514
941 1511
945 1507
948 1498
950 1497
958 1492
965 1488
977 1482
983 1479
1007 1467
1027 1457
1029 1456
1034 1454
1037 1453
1049 1448
1056 1447
1074 1440
1078 1439
1109 1430
1112 1427
1129 1424
1133 1420
1147 1416
1175 1409
1189 1407
1202 1406
1211 1400
1223 1398
1231 1396
1237 1395
1249 1393
1256 1392
