========= Estatisticas ========= 
Semente utilizada : 8262574
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 31.25
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 4.79
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 221017
Tempo FINAL(s) =  40.87
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
11 5868
12 5842
14 5792
18 5696
23 5662
25 5535
29 5516
30 5425
33 5362
36 5306
39 5242
41 5223
43 5166
47 5094
55 4958
56 4943
59 4924
63 4830
71 4710
80 4614
82 4565
84 4528
95 4419
96 4372
100 4322
105 4266
114 4154
120 4140
123 4082
131 3973
132 3956
134 3945
147 3806
153 3772
155 3736
159 3703
161 3698
162 3675
176 3547
178 3527
182 3493
190 3429
198 3365
201 3360
204 3320
208 3307
210 3282
214 3262
218 3232
220 3229
223 3187
227 3161
230 3150
232 3148
234 3127
235 3109
238 3090
245 3053
251 3019
253 3017
255 2988
256 2982
263 2952
264 2947
269 2934
273 2880
276 2872
277 2864
281 2836
288 2822
293 2781
298 2766
300 2759
302 2748
303 2726
305 2717
308 2701
315 2695
317 2684
318 2662
320 2647
322 2645
323 2634
328 2621
333 2618
337 2581
340 2569
341 2562
348 2544
349 2541
350 2526
356 2514
358 2511
359 2506
361 2482
368 2468
370 2460
372 2458
373 2437
376 2426
378 2423
379 2415
383 2410
386 2395
388 2389
389 2388
391 2381
393 2375
394 2371
395 2365
398 2354
401 2338
404 2328
406 2324
408 2323
411 2314
413 2305
414 2304
415 2300
416 2297
418 2292
421 2288
422 2285
425 2270
427 2263
430 2254
431 2249
432 2244
434 2243
435 2237
439 2232
441 2218
443 2211
444 2210
450 2195
451 2187
454 2182
456 2181
458 2174
459 2163
464 2159
465 2157
466 2156
467 2143
469 2138
473 2131
476 2128
477 2126
478 2121
482 2109
483 2104
485 2098
489 2089
494 2077
502 2061
509 2058
512 2056
514 2046
515 2039
518 2029
520 2028
525 2019
528 2010
532 2003
534 2000
537 1992
540 1987
543 1982
547 1975
550 1970
551 1966
554 1963
555 1957
556 1953
559 1951
561 1950
562 1946
563 1942
565 1936
568 1934
571 1926
581 1903
588 1889
592 1882
604 1868
605 1864
607 1861
610 1852
619 1847
620 1837
622 1834
624 1833
626 1828
635 1824
655 1810
657 1787
658 1780
668 1766
680 1763
686 1742
698 1726
706 1716
710 1711
715 1705
730 1700
732 1695
740 1682
742 1679
746 1677
774 1647
775 1645
781 1639
782 1638
787 1636
797 1624
809 1612
814 1611
824 1605
828 1596
832 1595
839 1584
842 1578
848 1572
854 1569
855 1565
862 1559
873 1553
877 1547
886 1542
897 1532
903 1531
911 1523
929 1511
942 1509
944 1501
948 1498
958 1492
965 1488
967 1487
983 1479
987 1477
999 1471
1015 1464
1027 1458
1029 1456
1042 1454
1049 1448
1065 1445
1077 1441
1082 1437
1112 1432
1133 1420
1147 1416
1175 1409
1183 1407
1194 1405
1211 1400
1231 1396
1237 1395
1245 1394
1249 1393
1256 1392
