========= Estatisticas ========= 
Semente utilizada : 3420387
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 31.68
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 4.37
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 211714
Tempo FINAL(s) =  40.82
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
22 5659
25 5535
29 5518
30 5425
33 5362
35 5322
39 5242
42 5219
43 5166
47 5094
53 5071
55 4958
63 4830
71 4710
78 4612
84 4528
96 4372
100 4322
109 4222
114 4154
119 4151
128 4069
130 4050
132 3956
135 3933
142 3924
147 3806
153 3754
158 3749
159 3747
164 3735
167 3694
176 3547
178 3527
182 3493
183 3487
191 3421
195 3390
197 3378
198 3365
200 3359
201 3357
202 3355
204 3320
210 3285
211 3272
216 3260
219 3221
223 3187
228 3180
229 3148
230 3142
231 3135
235 3109
238 3090
242 3074
248 3065
249 3028
252 3016
253 3003
256 2982
263 2963
264 2961
265 2956
266 2940
269 2936
273 2880
276 2866
280 2864
281 2836
287 2835
290 2813
295 2796
300 2767
304 2739
306 2715
308 2701
316 2672
320 2647
323 2634
328 2614
336 2606
337 2592
341 2583
344 2577
345 2546
346 2542
349 2535
352 2531
354 2526
355 2521
357 2517
358 2513
361 2482
366 2473
372 2441
373 2437
379 2415
383 2406
389 2393
391 2375
393 2372
397 2353
401 2338
404 2328
411 2326
412 2325
416 2295
417 2289
422 2276
429 2261
436 2256
439 2228
440 2220
445 2205
447 2203
452 2197
453 2187
457 2180
459 2163
467 2147
469 2145
471 2144
473 2135
477 2125
483 2121
485 2098
491 2091
494 2077
502 2076
506 2053
514 2040
518 2037
521 2027
523 2026
526 2017
533 2015
534 2003
535 1998
539 1995
540 1990
541 1983
543 1979
545 1978
547 1974
549 1968
552 1966
555 1962
556 1958
558 1956
563 1946
568 1933
570 1929
580 1910
581 1908
584 1906
586 1898
588 1889
592 1882
599 1874
603 1864
607 1860
610 1852
614 1850
622 1842
624 1837
626 1834
633 1832
637 1828
642 1814
648 1804
651 1794
658 1780
664 1774
668 1766
674 1764
686 1742
692 1737
698 1726
710 1711
715 1705
722 1703
742 1678
745 1675
747 1673
749 1671
770 1650
777 1648
780 1640
788 1639
791 1634
793 1627
812 1609
831 1592
841 1579
845 1578
846 1574
855 1565
862 1559
867 1555
872 1553
877 1547
897 1532
920 1518
921 1516
930 1512
931 1511
942 1506
945 1501
948 1498
958 1492
965 1488
979 1482
985 1478
989 1476
993 1474
997 1472
1001 1471
1015 1464
1024 1460
1029 1456
1034 1454
1049 1448
1064 1444
1088 1435
1092 1434
1121 1427
1133 1420
1147 1416
1151 1415
1155 1414
1176 1410
1182 1408
1183 1407
1211 1400
1220 1399
1231 1396
1237 1395
1243 1394
1249 1393
1256 1392
