========= Estatisticas ========= 
Semente utilizada : 9873494
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 31.61
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 4.89
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 223905
Tempo FINAL(s) =  41.3
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
22 5658
23 5621
25 5535
28 5512
29 5511
30 5425
33 5362
35 5322
39 5242
40 5223
43 5166
47 5094
53 5069
55 4958
57 4926
63 4830
67 4822
69 4754
71 4710
79 4678
81 4585
84 4528
89 4497
95 4485
96 4372
100 4322
105 4267
107 4266
114 4154
120 4115
121 4086
126 4083
132 3956
139 3948
147 3806
155 3739
160 3732
178 3527
180 3510
182 3493
192 3413
197 3373
198 3365
199 3364
202 3358
204 3320
208 3300
215 3269
216 3236
218 3235
219 3220
222 3216
223 3187
225 3175
230 3154
231 3135
235 3109
238 3090
243 3067
249 3040
250 3039
251 3013
255 2993
261 2990
262 2962
263 2954
268 2912
273 2880
278 2871
281 2836
292 2826
293 2776
297 2757
300 2746
307 2712
308 2701
317 2691
318 2673
319 2653
320 2647
322 2643
323 2634
327 2630
331 2613
338 2590
339 2582
342 2560
349 2534
354 2526
359 2503
360 2500
361 2482
365 2467
373 2437
375 2433
379 2415
386 2413
387 2404
390 2381
392 2376
393 2366
394 2363
396 2356
399 2349
401 2338
403 2336
404 2328
407 2320
409 2315
411 2311
414 2308
417 2298
418 2293
419 2289
420 2284
421 2280
424 2270
425 2265
427 2263
428 2256
431 2252
434 2249
436 2243
437 2231
440 2225
444 2224
445 2220
446 2211
449 2204
451 2191
456 2189
459 2163
463 2157
464 2151
466 2150
467 2146
469 2145
473 2139
477 2127
481 2126
483 2124
485 2098
492 2096
494 2077
497 2071
504 2067
512 2062
513 2056
514 2051
517 2045
520 2041
522 2029
526 2021
529 2019
532 2017
533 1999
537 1992
542 1989
544 1978
548 1976
552 1975
555 1970
557 1954
560 1948
561 1946
565 1944
568 1933
572 1926
573 1924
575 1918
578 1911
582 1901
585 1896
586 1895
588 1889
592 1882
597 1875
602 1867
610 1852
614 1846
623 1842
627 1836
628 1835
629 1828
630 1822
636 1818
644 1814
650 1808
651 1799
655 1796
658 1780
668 1766
675 1760
686 1756
687 1741
695 1736
698 1726
710 1711
715 1705
727 1702
732 1696
738 1683
743 1681
759 1670
772 1648
775 1645
777 1644
781 1639
787 1634
790 1630
821 1614
825 1603
829 1599
830 1590
841 1579
855 1565
862 1559
870 1553
877 1547
887 1544
892 1539
893 1535
897 1532
913 1524
921 1516
930 1510
937 1506
948 1498
954 1497
958 1492
965 1488
972 1486
980 1483
985 1478
989 1476
1011 1465
1028 1458
1029 1456
1037 1453
1049 1448
1069 1442
1079 1438
1094 1433
1101 1432
1118 1429
1124 1423
1133 1420
1147 1416
1168 1413
1173 1411
1175 1409
1182 1408
1183 1407
1199 1403
1211 1400
1227 1397
1231 1396
1240 1395
1243 1394
1249 1393
1256 1392
