========= Estatisticas ========= 
Semente utilizada : 6989107
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 33.7
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 4.89
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 227131
Tempo FINAL(s) =  43.42
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
21 5658
25 5535
29 5458
30 5425
33 5362
36 5302
39 5242
43 5166
47 5094
54 4977
55 4958
59 4927
63 4830
71 4710
77 4667
78 4612
84 4528
96 4372
100 4322
108 4232
114 4154
122 4142
128 4001
132 3956
145 3826
147 3806
164 3655
173 3613
174 3565
178 3527
179 3522
182 3493
188 3445
189 3444
194 3398
195 3390
198 3365
201 3358
203 3347
204 3320
211 3277
217 3235
220 3220
223 3187
229 3186
231 3135
233 3123
235 3109
236 3103
238 3090
242 3074
249 3029
252 3007
260 2998
261 2994
262 2981
266 2936
270 2901
272 2886
273 2880
278 2877
279 2873
280 2871
281 2836
284 2829
289 2806
291 2791
294 2776
297 2759
299 2747
301 2741
302 2735
303 2730
306 2716
308 2701
312 2687
314 2684
316 2679
318 2668
319 2663
320 2647
323 2634
329 2624
334 2622
335 2613
336 2594
339 2591
340 2584
341 2575
343 2554
344 2550
349 2532
352 2528
354 2514
355 2509
358 2505
359 2500
361 2482
368 2463
369 2452
372 2445
373 2437
377 2435
379 2415
382 2411
386 2391
389 2386
391 2382
392 2376
393 2373
394 2368
397 2353
399 2349
401 2338
404 2328
409 2321
412 2308
414 2307
417 2292
420 2288
422 2286
425 2270
427 2266
428 2257
432 2255
433 2247
434 2244
441 2228
445 2205
448 2197
455 2188
456 2177
457 2172
459 2163
469 2162
472 2161
474 2151
475 2135
476 2129
477 2118
481 2111
485 2098
490 2093
494 2077
502 2075
504 2063
509 2059
511 2048
513 2044
516 2037
520 2031
523 2028
524 2019
533 2014
536 1993
542 1984
544 1980
547 1979
549 1976
550 1973
553 1971
554 1959
558 1956
559 1952
561 1951
562 1946
567 1940
569 1936
570 1935
573 1931
576 1919
580 1910
585 1896
588 1889
591 1886
592 1882
598 1874
603 1864
604 1862
610 1852
618 1843
627 1834
630 1827
635 1826
637 1812
643 1809
647 1807
658 1780
665 1775
668 1766
669 1765
677 1760
679 1756
680 1753
687 1750
691 1738
698 1726
710 1711
715 1705
745 1677
765 1674
771 1655
794 1626
795 1625
796 1624
799 1623
808 1618
813 1609
814 1606
820 1603
827 1594
833 1593
841 1582
855 1565
862 1559
868 1556
873 1551
877 1547
890 1540
897 1532
929 1529
933 1508
939 1506
941 1504
944 1502
948 1498
953 1495
958 1492
965 1488
967 1487
977 1483
993 1478
996 1474
997 1472
1005 1468
1020 1466
1022 1464
1029 1456
1035 1455
1039 1452
1044 1450
1049 1448
1063 1446
1071 1441
1082 1437
1088 1436
1107 1432
1117 1431
1122 1425
1127 1424
1133 1420
1137 1419
1140 1418
1147 1416
1151 1415
1190 1410
1193 1407
1203 1402
1211 1400
1226 1397
1231 1396
1238 1395
1247 1394
1249 1393
1256 1392
