========= Estatisticas ========= 
Semente utilizada : 5260965
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 31.42
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 4.67
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 220873
Tempo FINAL(s) =  40.86
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
11 5868
12 5842
14 5792
18 5696
23 5665
25 5535
28 5518
30 5425
33 5362
36 5302
39 5242
43 5166
47 5094
51 5092
53 5068
55 4958
56 4945
60 4925
61 4863
63 4830
71 4710
78 4687
79 4598
84 4528
94 4416
96 4372
98 4362
100 4322
102 4308
105 4272
108 4244
114 4154
123 4062
125 4039
132 3956
143 3899
145 3889
146 3853
147 3806
156 3745
160 3738
171 3611
173 3575
178 3527
182 3493
184 3482
187 3454
192 3417
196 3400
197 3373
198 3365
200 3360
202 3358
204 3320
208 3302
213 3267
223 3187
227 3179
235 3109
238 3090
245 3064
253 3031
255 3023
256 2998
260 2960
262 2947
267 2931
271 2926
273 2880
274 2876
277 2863
279 2860
281 2836
282 2835
286 2815
289 2809
299 2750
303 2730
307 2712
308 2701
318 2697
320 2647
323 2634
331 2612
333 2596
340 2586
345 2547
359 2515
360 2496
361 2482
367 2462
370 2456
373 2437
379 2415
389 2396
391 2373
398 2352
401 2338
404 2328
406 2326
407 2322
409 2321
413 2320
418 2291
422 2274
424 2269
427 2259
433 2245
435 2240
444 2237
446 2212
450 2209
451 2208
452 2196
454 2183
456 2180
459 2163
472 2159
473 2131
476 2122
482 2120
485 2098
494 2077
498 2072
509 2062
514 2055
517 2031
526 2014
530 2013
534 2002
541 1985
542 1981
547 1978
549 1972
551 1968
554 1960
555 1958
557 1953
559 1950
561 1945
563 1944
569 1941
570 1933
571 1931
576 1915
582 1910
584 1906
585 1901
586 1893
588 1889
592 1882
594 1880
596 1879
597 1877
600 1870
601 1868
608 1866
609 1858
610 1852
613 1848
619 1846
622 1839
625 1836
626 1832
629 1827
632 1821
633 1820
635 1815
636 1814
638 1810
641 1808
648 1799
651 1798
656 1795
658 1780
665 1772
667 1769
668 1766
669 1765
671 1763
675 1761
679 1755
682 1749
683 1747
692 1738
693 1734
694 1732
697 1728
698 1726
703 1720
708 1717
710 1711
715 1705
721 1700
725 1695
727 1694
731 1689
740 1682
756 1678
766 1654
774 1646
776 1644
780 1641
784 1638
789 1633
798 1626
805 1618
821 1614
823 1607
826 1606
842 1578
847 1573
855 1565
862 1559
874 1550
877 1547
885 1541
897 1532
902 1529
915 1520
920 1517
921 1516
932 1509
942 1508
946 1501
948 1498
958 1492
965 1488
976 1483
981 1482
985 1479
989 1476
1003 1471
1014 1464
1022 1463
1029 1456
1034 1454
1042 1451
1049 1448
1074 1440
1085 1436
1100 1434
1107 1429
1126 1424
1133 1420
1145 1419
1147 1416
1171 1410
1175 1409
1183 1407
1208 1402
1211 1400
1221 1399
1231 1396
1242 1395
1249 1393
1256 1392
