========= Estatisticas ========= 
Semente utilizada : 7491000
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.75
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 30.02
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 4.16
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 212850
Tempo FINAL(s) =  38.93
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
15 5774
18 5696
22 5605
25 5535
26 5516
30 5425
33 5362
35 5325
39 5242
43 5166
47 5094
55 4958
56 4945
62 4925
63 4830
71 4710
74 4674
82 4618
84 4528
96 4372
99 4360
100 4322
106 4254
109 4228
114 4154
122 4067
130 4025
132 3956
142 3936
147 3806
151 3773
157 3750
158 3742
163 3685
165 3657
168 3639
171 3628
172 3600
177 3576
178 3527
180 3510
181 3502
182 3493
185 3470
188 3468
189 3437
191 3422
193 3411
195 3394
198 3365
200 3353
201 3350
202 3341
203 3332
204 3320
205 3319
208 3318
209 3306
210 3289
214 3266
215 3243
218 3241
219 3231
221 3209
223 3187
227 3179
230 3158
231 3153
232 3149
233 3142
234 3139
235 3109
237 3107
238 3090
240 3085
244 3064
246 3045
250 3031
252 3010
253 3005
255 2988
260 2974
263 2954
264 2941
267 2919
273 2880
278 2866
281 2836
288 2810
290 2798
293 2776
299 2746
304 2721
306 2711
308 2701
314 2684
315 2671
320 2647
323 2634
325 2631
331 2620
332 2610
333 2597
334 2595
337 2588
338 2578
341 2571
342 2568
344 2563
348 2544
349 2543
351 2524
354 2512
358 2500
360 2496
361 2482
365 2477
367 2475
370 2462
372 2447
373 2437
376 2431
378 2421
379 2415
380 2413
383 2411
388 2394
390 2383
393 2380
394 2366
399 2361
401 2338
404 2328
408 2318
409 2317
411 2313
423 2296
424 2268
425 2265
436 2248
440 2244
441 2241
442 2219
454 2179
459 2163
475 2158
478 2125
485 2098
494 2077
499 2070
508 2049
517 2034
520 2027
536 1993
537 1991
538 1990
541 1983
542 1981
546 1979
550 1972
554 1963
556 1959
558 1955
560 1948
563 1942
568 1935
571 1928
588 1889
592 1882
602 1868
607 1862
610 1852
614 1847
619 1839
625 1834
638 1815
643 1810
650 1794
658 1780
668 1766
671 1764
681 1756
682 1755
686 1751
689 1743
691 1736
698 1726
702 1721
710 1711
715 1705
720 1703
724 1696
749 1691
753 1674
763 1661
768 1660
778 1642
781 1639
782 1638
787 1636
795 1625
803 1617
820 1600
825 1597
827 1595
844 1580
852 1572
855 1565
862 1559
873 1551
877 1547
890 1542
893 1538
897 1532
906 1528
929 1511
940 1506
942 1504
944 1502
948 1498
957 1496
958 1492
965 1488
997 1472
1019 1463
1029 1456
1041 1453
1049 1448
1078 1439
1079 1438
1091 1434
1110 1428
1133 1420
1138 1419
1147 1416
1177 1413
1179 1410
1191 1405
1202 1404
1211 1400
1221 1398
1231 1396
1244 1394
1249 1393
1256 1392
