========= Estatisticas ========= 
Semente utilizada : 7616250
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 33.89
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 5.03
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 230754
Tempo FINAL(s) =  43.7
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
16 5752
18 5696
21 5663
23 5660
25 5535
26 5515
30 5425
33 5362
36 5302
39 5242
43 5166
47 5094
53 5066
55 4958
60 4927
63 4830
71 4710
75 4660
82 4643
84 4528
96 4372
100 4322
114 4154
122 4146
132 3956
138 3915
144 3838
147 3806
165 3653
171 3608
173 3573
178 3527
182 3493
192 3417
197 3388
198 3365
200 3362
201 3357
203 3342
204 3320
206 3313
210 3296
214 3257
215 3246
220 3245
221 3215
223 3187
226 3170
228 3159
231 3158
232 3130
235 3109
238 3090
241 3076
250 3027
255 3019
256 2982
272 2943
273 2880
278 2866
281 2836
285 2824
296 2768
308 2701
315 2670
316 2665
320 2647
323 2634
325 2626
338 2598
339 2576
342 2558
353 2542
354 2526
357 2513
358 2509
359 2501
360 2493
361 2482
366 2464
370 2462
373 2437
377 2434
379 2415
383 2406
386 2395
388 2384
391 2373
395 2367
400 2351
401 2338
404 2328
410 2314
411 2309
414 2299
416 2292
422 2281
423 2274
427 2261
428 2256
429 2255
431 2247
432 2245
434 2238
436 2234
437 2229
439 2226
441 2222
443 2212
444 2209
446 2206
448 2201
449 2199
450 2191
452 2186
454 2181
457 2177
459 2163
463 2162
468 2157
469 2143
471 2140
472 2133
474 2130
476 2129
480 2127
482 2126
483 2125
485 2098
494 2077
500 2065
504 2057
512 2046
514 2044
519 2038
522 2032
527 2022
530 2008
533 2004
534 2003
535 2000
538 1993
539 1990
540 1985
541 1983
543 1982
544 1978
545 1976
547 1975
552 1970
554 1968
557 1967
558 1955
559 1950
561 1949
566 1938
567 1935
569 1930
570 1927
572 1924
573 1922
574 1921
576 1919
579 1915
583 1906
585 1898
587 1895
588 1889
591 1888
592 1882
595 1878
600 1870
602 1867
610 1852
615 1849
616 1844
621 1842
624 1841
625 1839
626 1837
628 1834
630 1826
634 1819
638 1811
639 1810
642 1807
643 1806
648 1800
650 1794
658 1780
663 1773
668 1766
672 1763
679 1753
684 1745
687 1742
691 1741
697 1729
698 1726
706 1721
709 1717
710 1711
715 1705
718 1704
729 1702
734 1696
738 1685
750 1677
751 1669
770 1657
771 1649
775 1645
784 1636
787 1635
795 1625
802 1620
811 1611
815 1608
837 1599
847 1578
853 1567
855 1565
862 1559
867 1558
870 1556
871 1553
874 1550
877 1547
888 1543
897 1532
907 1528
921 1519
922 1516
930 1511
942 1505
948 1498
952 1496
958 1492
965 1488
972 1487
981 1486
989 1476
992 1475
993 1474
1004 1469
1005 1468
1009 1467
1022 1466
1029 1456
1035 1455
1042 1451
1049 1448
1072 1444
1078 1439
1087 1436
1091 1434
1118 1426
1129 1424
1133 1420
1142 1419
1147 1416
1163 1412
1175 1409
1183 1407
1204 1402
1211 1400
1216 1399
1226 1397
1231 1396
1237 1395
1249 1393
1256 1392
