========= Estatisticas ========= 
Semente utilizada : 615773
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 31.1
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 4.58
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 214190
Tempo FINAL(s) =  40.5
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
22 5662
25 5535
27 5510
30 5425
33 5362
34 5348
35 5329
36 5306
39 5242
42 5212
43 5166
47 5094
50 5076
55 4958
63 4830
71 4710
74 4671
75 4659
82 4647
83 4641
84 4528
96 4372
99 4344
100 4322
109 4276
110 4216
114 4154
122 4144
132 3956
147 3806
153 3772
159 3714
161 3683
168 3677
169 3633
178 3527
182 3493
187 3461
192 3447
197 3376
198 3365
202 3351
204 3320
207 3315
208 3292
216 3236
223 3187
232 3129
235 3109
238 3090
243 3076
244 3072
251 3032
252 3006
255 2996
261 2974
264 2943
268 2939
271 2931
272 2921
273 2880
275 2869
277 2865
279 2847
281 2836
286 2827
287 2810
291 2800
293 2789
304 2732
306 2714
308 2701
311 2695
314 2680
315 2671
316 2669
320 2647
322 2644
323 2634
325 2630
333 2610
336 2582
340 2567
345 2552
351 2529
355 2523
358 2509
361 2482
365 2467
369 2458
373 2437
375 2432
376 2431
379 2415
388 2413
390 2384
394 2363
400 2343
401 2338
404 2328
411 2309
420 2293
422 2285
423 2271
428 2258
431 2253
432 2247
434 2238
440 2229
444 2222
447 2212
449 2204
451 2200
453 2197
455 2191
456 2172
459 2163
465 2160
467 2150
469 2142
472 2138
473 2136
474 2135
478 2134
479 2117
483 2104
485 2098
491 2084
494 2077
506 2053
515 2047
517 2039
519 2036
522 2030
525 2027
529 2019
530 2011
535 2005
537 2003
542 1981
547 1971
551 1967
557 1957
561 1947
566 1942
567 1939
575 1925
578 1919
582 1909
584 1898
587 1894
588 1889
592 1882
597 1878
600 1874
604 1862
608 1859
610 1852
613 1851
616 1850
618 1846
620 1841
624 1831
629 1830
632 1819
644 1809
648 1805
650 1803
656 1796
658 1780
668 1766
672 1763
687 1745
698 1726
703 1722
706 1719
710 1711
715 1705
719 1701
723 1697
726 1695
728 1692
746 1690
750 1687
752 1670
765 1655
779 1642
784 1638
786 1634
787 1633
788 1632
798 1624
809 1621
820 1604
827 1595
839 1585
855 1565
860 1561
862 1559
867 1557
876 1551
877 1547
889 1538
897 1532
915 1520
918 1518
924 1514
926 1513
927 1512
942 1510
945 1505
948 1498
950 1497
955 1494
958 1492
965 1488
973 1484
983 1479
988 1478
991 1475
1001 1470
1013 1466
1018 1464
1021 1462
1025 1460
1027 1457
1029 1456
1040 1455
1049 1448
1072 1443
1075 1441
1091 1435
1094 1434
1117 1426
1129 1424
1133 1420
1143 1419
1147 1416
1152 1415
1188 1408
1191 1405
1196 1404
1206 1402
1211 1400
1229 1398
1231 1396
1249 1393
1256 1392
