========= Estatisticas ========= 
Semente utilizada : 9953851
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 30.12
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 3.77
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 207560
Tempo FINAL(s) =  38.72
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
22 5663
25 5535
27 5516
30 5425
33 5362
38 5268
39 5242
42 5210
43 5166
47 5094
51 5026
55 4958
63 4830
71 4710
80 4589
84 4528
96 4372
99 4344
100 4322
107 4238
114 4154
120 4137
123 4131
124 4125
129 4001
132 3956
135 3935
136 3924
139 3897
143 3893
147 3806
154 3802
160 3801
161 3792
162 3790
166 3668
168 3656
169 3625
170 3619
171 3595
172 3591
178 3527
182 3493
190 3429
193 3416
196 3415
198 3365
202 3363
204 3320
211 3271
222 3219
223 3187
233 3139
234 3116
235 3109
238 3090
248 3041
249 3025
252 3006
257 2987
261 2969
268 2918
269 2909
273 2880
278 2873
280 2869
281 2836
287 2806
295 2767
300 2749
302 2738
308 2701
313 2679
318 2677
320 2647
323 2634
326 2623
332 2620
337 2585
344 2562
348 2542
354 2519
357 2498
360 2496
361 2482
365 2478
366 2471
373 2437
377 2434
379 2415
381 2408
384 2403
392 2375
393 2372
394 2368
396 2359
400 2346
401 2338
403 2337
404 2328
408 2326
409 2316
415 2295
421 2281
431 2276
434 2244
439 2236
440 2231
444 2219
447 2199
448 2196
454 2180
459 2163
468 2141
472 2134
476 2132
479 2124
485 2098
487 2096
488 2091
491 2084
494 2077
496 2074
507 2051
517 2043
530 2029
532 2001
540 1985
545 1980
547 1974
548 1970
551 1964
554 1961
556 1959
557 1957
562 1947
564 1945
568 1944
570 1929
572 1924
574 1922
575 1920
583 1906
585 1902
588 1889
591 1884
592 1882
596 1879
604 1862
605 1861
610 1852
616 1843
622 1841
625 1833
627 1831
629 1830
634 1828
637 1820
642 1816
652 1805
654 1795
658 1780
666 1773
668 1766
672 1764
678 1755
679 1752
681 1751
683 1746
698 1726
700 1725
705 1718
708 1714
710 1711
712 1710
714 1707
715 1705
720 1700
723 1697
737 1693
745 1685
747 1680
751 1672
759 1664
776 1644
783 1637
793 1627
803 1618
809 1617
824 1607
827 1604
829 1595
836 1584
841 1579
846 1575
853 1567
855 1565
862 1559
868 1555
877 1547
887 1542
894 1541
897 1532
907 1531
920 1519
924 1514
938 1510
948 1498
958 1492
962 1490
965 1488
996 1474
997 1472
1001 1470
1005 1468
1016 1464
1029 1456
1036 1455
1049 1448
1055 1446
1061 1445
1078 1440
1088 1435
1100 1431
1103 1430
1122 1426
1130 1421
1133 1420
1147 1416
1159 1413
1188 1410
1189 1406
1197 1404
1201 1403
1211 1400
1231 1396
1237 1395
1247 1394
1249 1393
1256 1392
