========= Estatisticas ========= 
Semente utilizada : 7237434
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 31.9
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.7
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 215182
Tempo FINAL(s) =  41.42
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
11 5901
12 5842
14 5792
17 5746
18 5696
20 5665
22 5659
25 5535
27 5512
28 5503
30 5425
33 5362
34 5360
37 5286
39 5242
41 5223
43 5166
47 5094
54 4981
55 4958
59 4896
63 4830
71 4710
78 4616
84 4528
95 4507
96 4372
100 4322
105 4262
113 4186
114 4154
121 4152
125 4129
129 4127
130 4017
132 3956
139 3892
143 3849
147 3806
153 3757
156 3745
158 3744
163 3664
167 3626
168 3618
173 3574
178 3527
182 3493
185 3473
192 3465
195 3394
198 3365
201 3358
204 3320
214 3255
218 3241
223 3187
228 3156
233 3126
235 3109
238 3090
245 3050
249 3047
250 3022
253 3004
257 2990
258 2971
263 2958
269 2911
271 2903
273 2880
276 2877
278 2871
279 2868
280 2862
281 2836
287 2825
290 2801
294 2772
297 2770
298 2757
301 2742
303 2732
304 2725
306 2712
307 2709
308 2701
310 2692
315 2681
318 2658
319 2652
320 2647
323 2634
326 2623
333 2605
335 2602
337 2600
341 2578
344 2568
345 2551
348 2541
358 2537
359 2532
360 2508
361 2482
363 2476
365 2472
370 2465
371 2463
373 2437
379 2415
384 2409
389 2403
392 2399
394 2396
397 2393
399 2347
401 2338
404 2328
410 2317
416 2297
426 2284
429 2255
432 2251
435 2235
436 2232
444 2216
446 2213
448 2205
449 2195
459 2163
464 2153
469 2149
472 2136
476 2135
478 2128
480 2127
482 2115
483 2110
485 2098
489 2096
492 2095
494 2077
497 2071
501 2068
506 2058
510 2056
513 2051
516 2040
517 2035
520 2030
522 2025
529 2008
533 2004
537 1991
543 1979
549 1967
561 1966
563 1954
564 1944
566 1939
575 1933
585 1913
586 1910
588 1889
591 1887
592 1882
603 1864
610 1852
623 1838
625 1836
627 1833
631 1832
633 1828
636 1826
638 1816
646 1806
648 1805
651 1801
655 1794
658 1780
666 1773
668 1766
672 1764
678 1758
682 1749
698 1726
704 1721
706 1716
708 1714
710 1711
715 1705
726 1694
745 1680
748 1673
750 1671
758 1669
762 1664
773 1657
774 1646
780 1640
785 1635
788 1632
808 1619
822 1616
823 1612
833 1587
837 1583
841 1579
846 1576
853 1569
854 1566
855 1565
862 1559
877 1547
883 1544
887 1540
897 1532
915 1529
921 1516
924 1514
927 1512
940 1507
948 1498
958 1492
965 1488
975 1485
999 1471
1001 1470
1010 1468
1015 1463
1029 1456
1034 1454
1045 1452
1049 1448
1088 1435
1096 1433
1100 1431
1105 1430
1126 1424
1133 1420
1141 1418
1147 1416
1152 1415
1168 1411
1178 1409
1193 1405
1211 1400
1224 1398
1231 1396
1239 1395
1249 1393
1256 1392
