========= Estatisticas ========= 
Semente utilizada : 3832169
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 33.41
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 4.18
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 224546
Tempo FINAL(s) =  42.42
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
10 5894
12 5842
14 5792
18 5696
21 5651
25 5535
27 5518
30 5425
33 5362
36 5303
39 5242
42 5209
43 5166
47 5094
54 5062
55 4958
60 4918
63 4830
71 4710
75 4654
80 4633
84 4528
96 4372
100 4322
104 4318
107 4238
113 4202
114 4154
119 4146
126 4142
131 4137
132 3956
146 3861
147 3806
175 3783
176 3549
178 3527
182 3493
190 3429
198 3365
204 3320
208 3314
209 3312
210 3279
221 3256
223 3187
232 3180
233 3173
235 3109
238 3090
240 3081
248 3034
255 3020
261 2985
262 2950
268 2933
269 2910
273 2880
277 2865
281 2836
294 2773
296 2761
300 2745
303 2730
305 2728
306 2711
308 2701
310 2694
312 2693
313 2684
315 2673
318 2661
320 2647
322 2642
323 2634
328 2632
329 2625
332 2613
333 2594
337 2584
339 2579
341 2570
342 2558
348 2547
349 2542
353 2518
356 2509
358 2508
359 2501
361 2482
366 2468
368 2462
369 2455
372 2454
373 2437
375 2430
378 2422
379 2415
382 2414
383 2410
385 2404
387 2395
388 2384
390 2378
392 2374
393 2369
396 2358
397 2353
400 2346
401 2338
404 2328
406 2324
408 2319
410 2317
411 2308
413 2307
415 2295
417 2290
420 2284
421 2280
424 2273
426 2268
427 2260
430 2257
431 2247
435 2239
436 2234
437 2229
439 2226
440 2222
441 2220
445 2214
446 2210
447 2206
449 2204
451 2196
452 2192
453 2185
455 2184
456 2183
457 2176
459 2163
462 2160
463 2157
464 2153
468 2145
471 2142
472 2134
473 2133
475 2126
476 2123
484 2122
485 2098
486 2096
489 2095
491 2094
493 2082
494 2077
503 2067
506 2063
509 2060
510 2053
513 2049
516 2047
517 2046
518 2034
519 2031
520 2029
529 2025
531 2011
535 2005
536 2001
537 1997
538 1989
542 1981
547 1973
552 1969
554 1965
555 1959
560 1949
563 1940
568 1932
574 1918
581 1905
588 1889
592 1882
597 1875
609 1874
610 1852
613 1850
615 1847
617 1844
629 1826
633 1818
636 1817
652 1792
657 1790
658 1780
667 1770
668 1766
670 1765
678 1759
683 1751
684 1746
693 1744
697 1730
698 1726
710 1711
715 1705
726 1701
733 1688
736 1685
744 1676
764 1663
774 1646
784 1636
787 1633
792 1629
803 1618
825 1598
826 1597
844 1576
852 1574
855 1565
862 1559
875 1550
877 1547
885 1541
897 1532
906 1528
923 1519
926 1513
937 1512
944 1507
948 1498
953 1495
958 1492
965 1488
967 1487
980 1482
990 1477
991 1476
999 1474
1021 1460
1024 1459
1029 1456
1039 1454
1043 1452
1049 1448
1062 1444
1088 1437
1098 1435
1099 1433
1102 1432
1108 1430
1124 1426
1133 1420
1147 1416
1169 1412
1179 1408
1194 1406
1211 1400
1216 1399
1230 1397
1231 1396
1245 1395
1249 1393
1256 1392
