========= Estatisticas ========= 
Semente utilizada : 7322159
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 31.1
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 4.53
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 217178
Tempo FINAL(s) =  40.39
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
17 5725
18 5696
20 5657
25 5535
26 5515
30 5425
33 5362
38 5267
39 5242
40 5223
43 5166
47 5094
52 5065
55 4958
60 4925
63 4830
71 4710
78 4612
84 4528
96 4372
100 4322
111 4202
114 4154
120 4101
121 4098
124 4068
125 4035
132 3956
145 3890
147 3806
154 3744
165 3683
172 3600
176 3550
178 3527
182 3493
193 3407
198 3365
203 3355
204 3320
215 3243
223 3187
230 3162
231 3153
234 3124
235 3109
238 3090
241 3079
244 3065
246 3055
252 3014
256 2988
260 2974
261 2955
262 2946
264 2937
268 2916
273 2880
278 2873
279 2862
281 2836
282 2831
283 2826
288 2820
295 2768
299 2746
301 2741
307 2731
308 2701
311 2689
314 2688
315 2670
316 2665
317 2661
320 2647
323 2634
326 2622
329 2613
334 2606
341 2569
343 2555
345 2546
349 2537
350 2533
351 2527
354 2521
358 2518
361 2482
369 2462
372 2460
373 2437
378 2426
379 2415
381 2412
384 2398
392 2390
393 2389
394 2374
396 2369
398 2364
400 2353
401 2338
403 2332
404 2328
406 2322
413 2320
417 2315
418 2297
420 2290
424 2270
428 2258
433 2249
439 2223
444 2211
449 2209
453 2199
457 2196
459 2163
462 2159
466 2146
470 2139
473 2132
477 2121
478 2120
480 2111
485 2098
489 2093
494 2077
497 2071
500 2067
503 2062
507 2061
509 2059
510 2057
511 2051
513 2050
514 2047
517 2037
519 2030
524 2022
526 2015
531 2006
536 1998
537 1991
541 1990
542 1982
544 1978
546 1976
547 1971
549 1967
553 1961
561 1953
562 1943
568 1929
570 1925
572 1922
574 1917
576 1914
580 1909
584 1905
587 1904
588 1889
591 1886
592 1882
596 1877
600 1872
601 1871
602 1869
603 1868
607 1858
610 1852
613 1850
617 1844
618 1841
624 1833
628 1825
632 1823
637 1812
639 1811
641 1808
643 1803
649 1795
651 1794
653 1792
658 1780
661 1778
666 1775
668 1766
673 1765
679 1762
686 1745
689 1743
695 1741
697 1736
698 1726
710 1711
715 1705
722 1699
725 1695
733 1687
736 1684
759 1662
771 1649
783 1638
785 1635
790 1630
796 1624
809 1611
821 1599
830 1593
855 1565
861 1561
862 1559
865 1558
875 1550
877 1547
885 1541
897 1532
902 1531
908 1526
914 1525
921 1516
942 1515
947 1513
948 1498
953 1495
958 1492
965 1488
970 1487
977 1483
997 1472
1011 1467
1016 1463
1028 1457
1029 1456
1042 1451
1049 1448
1063 1446
1074 1441
1078 1440
1088 1435
1094 1433
1108 1429
1130 1421
1133 1420
1145 1418
1147 1416
1154 1415
1167 1414
1178 1410
1191 1405
1211 1400
1221 1398
1231 1396
1249 1393
1256 1392
