========= Estatisticas ========= 
Semente utilizada : 1817330
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 32.85
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 4.84
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 224028
Tempo FINAL(s) =  42.49
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
13 5817
14 5792
18 5696
21 5664
25 5535
29 5498
30 5425
33 5362
35 5326
39 5242
43 5166
47 5094
51 5082
53 4994
54 4981
55 4958
58 4928
63 4830
71 4710
78 4615
84 4528
96 4372
99 4354
100 4322
103 4292
110 4236
114 4154
125 4068
131 3967
132 3956
147 3806
156 3799
158 3777
159 3764
160 3739
162 3673
168 3644
169 3612
171 3607
172 3582
178 3527
182 3493
189 3448
191 3422
198 3365
200 3362
204 3320
211 3282
218 3251
223 3187
230 3142
232 3129
235 3109
238 3090
240 3084
242 3076
245 3066
246 3050
249 3042
250 3029
252 3006
255 2995
259 2978
262 2949
266 2948
267 2917
271 2913
273 2880
278 2863
281 2836
287 2828
288 2812
291 2797
296 2764
297 2759
299 2749
303 2729
304 2728
306 2718
308 2701
312 2699
316 2665
320 2647
323 2634
326 2623
327 2619
329 2617
330 2613
332 2598
333 2595
334 2594
338 2575
340 2567
341 2565
342 2564
343 2560
345 2554
346 2543
347 2542
348 2539
349 2536
351 2525
352 2521
353 2519
354 2515
355 2511
357 2506
358 2498
360 2490
361 2482
362 2480
364 2479
365 2471
366 2466
367 2461
369 2456
371 2455
372 2446
373 2437
374 2436
376 2426
378 2421
379 2415
380 2414
382 2409
383 2402
384 2398
385 2395
386 2391
388 2387
389 2385
390 2378
391 2376
394 2363
395 2360
397 2357
400 2355
401 2338
403 2337
404 2328
411 2321
412 2313
413 2309
417 2290
421 2289
422 2286
424 2280
427 2262
429 2257
430 2250
434 2243
439 2225
444 2221
446 2219
447 2205
453 2182
458 2177
459 2163
463 2154
464 2152
472 2148
473 2144
474 2132
475 2123
484 2104
485 2098
494 2077
498 2069
506 2058
515 2057
517 2050
518 2030
522 2024
538 1990
543 1983
544 1979
554 1973
556 1968
560 1947
568 1931
569 1928
575 1918
578 1909
584 1906
587 1895
588 1889
591 1887
592 1882
601 1875
604 1862
610 1852
621 1838
628 1831
629 1828
632 1819
634 1818
638 1811
641 1809
642 1808
646 1802
654 1789
657 1786
658 1780
668 1766
676 1759
680 1751
694 1732
698 1726
710 1711
715 1705
733 1689
736 1685
746 1678
760 1671
762 1661
769 1657
772 1654
780 1640
781 1639
788 1632
793 1627
808 1612
814 1607
831 1596
843 1578
854 1571
855 1565
862 1559
875 1549
877 1547
885 1546
888 1539
897 1532
913 1524
915 1521
926 1514
940 1508
943 1505
948 1498
958 1492
965 1488
971 1487
973 1484
983 1482
985 1478
993 1474
1013 1466
1023 1459
1029 1456
1039 1454
1049 1448
1064 1444
1074 1443
1087 1436
1088 1435
1133 1420
1147 1416
1161 1414
1186 1407
1211 1400
1226 1397
1231 1396
1237 1395
1249 1393
1256 1392
