========= Estatisticas ========= 
Semente utilizada : 6499436
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 245
Tempo PrimeiraFase(s) = 29.92
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 4.33
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 206873
Tempo FINAL(s) =  39.03
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
25 5535
27 5530
29 5508
30 5425
33 5362
36 5302
39 5242
42 5214
43 5166
47 5094
50 5073
55 4958
63 4830
71 4710
77 4626
84 4528
96 4372
100 4322
101 4315
114 4154
121 4143
130 4042
132 3956
141 3936
147 3806
158 3711
162 3701
164 3655
166 3641
169 3616
171 3593
178 3527
180 3517
181 3511
182 3493
198 3365
204 3320
208 3297
217 3249
220 3211
223 3187
229 3151
235 3109
238 3090
252 3028
253 3011
256 2982
264 2960
268 2945
273 2880
278 2871
281 2836
286 2826
289 2796
292 2789
293 2787
294 2771
303 2740
305 2730
308 2701
315 2683
316 2675
320 2647
323 2634
330 2633
331 2631
332 2621
333 2612
335 2604
340 2566
342 2560
345 2548
349 2530
355 2511
359 2497
361 2482
364 2476
368 2462
370 2458
371 2452
373 2437
376 2427
378 2422
379 2415
385 2410
386 2393
387 2392
389 2387
390 2377
393 2368
396 2356
398 2355
400 2346
401 2338
404 2328
408 2320
410 2311
414 2299
421 2279
423 2275
424 2271
426 2270
428 2260
431 2253
433 2247
434 2240
435 2236
438 2233
440 2222
444 2215
448 2204
449 2203
451 2197
455 2185
459 2163
463 2157
473 2128
480 2126
483 2120
485 2098
491 2091
494 2077
503 2074
507 2062
509 2059
511 2052
514 2048
517 2034
520 2031
523 2019
529 2008
535 1995
536 1993
537 1992
542 1984
544 1981
545 1977
552 1975
556 1974
558 1955
564 1943
566 1939
572 1932
573 1925
574 1919
583 1901
588 1889
591 1885
592 1882
596 1878
604 1862
610 1852
615 1851
616 1847
621 1843
630 1822
641 1808
644 1802
649 1795
654 1791
658 1780
663 1773
668 1766
671 1762
676 1759
681 1757
684 1745
690 1737
693 1733
698 1726
703 1721
710 1711
715 1705
718 1702
726 1696
738 1684
751 1671
756 1666
764 1661
765 1655
781 1640
786 1637
787 1634
789 1631
792 1628
808 1625
814 1622
815 1617
820 1616
821 1604
822 1599
827 1596
832 1590
841 1579
855 1565
862 1559
871 1557
875 1556
877 1547
893 1540
897 1532
903 1529
914 1521
918 1520
926 1517
936 1509
938 1506
944 1504
948 1498
953 1495
958 1492
965 1488
987 1477
995 1473
1001 1470
1021 1460
1029 1456
1037 1453
1049 1448
1052 1447
1058 1445
1093 1435
1099 1433
1118 1428
1121 1426
1122 1425
1133 1420
1147 1416
1156 1415
1172 1414
1176 1410
1182 1408
1187 1407
1210 1401
1211 1400
1225 1398
1231 1396
1237 1395
1248 1394
1249 1393
1256 1392
