========= Estatisticas ========= 
Semente utilizada : 6698288
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  136
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 31.02
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 4.61
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 218117
Tempo FINAL(s) =  40.42
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
11 5868
12 5842
14 5792
18 5696
20 5657
25 5535
27 5518
30 5425
33 5362
37 5286
39 5242
41 5219
42 5218
43 5166
47 5094
49 5076
55 4958
63 4830
69 4781
71 4710
75 4659
78 4632
79 4627
82 4617
84 4528
96 4372
97 4366
100 4322
105 4302
114 4154
121 4151
124 4044
129 4002
132 3956
143 3936
147 3806
148 3799
150 3782
161 3775
163 3662
176 3547
178 3527
182 3493
185 3478
192 3413
194 3397
197 3374
198 3365
200 3350
204 3320
208 3299
211 3272
215 3245
216 3236
217 3234
223 3187
227 3161
230 3150
232 3129
235 3109
238 3090
242 3087
246 3050
253 3023
259 3022
260 3012
261 2952
269 2929
270 2905
273 2880
278 2875
279 2861
281 2836
282 2834
284 2830
288 2805
291 2786
294 2771
302 2731
307 2718
308 2701
312 2685
315 2680
317 2664
320 2647
322 2641
323 2634
329 2624
332 2603
333 2595
338 2581
340 2566
342 2560
344 2552
347 2546
352 2520
355 2508
356 2504
358 2497
361 2482
364 2479
367 2466
368 2465
370 2455
373 2437
378 2420
379 2415
389 2412
391 2374
392 2371
394 2365
395 2361
401 2338
403 2337
404 2328
407 2321
411 2309
416 2295
422 2274
424 2272
431 2254
433 2241
437 2229
445 2223
446 2222
451 2217
452 2207
453 2204
459 2163
462 2158
465 2151
477 2143
478 2121
482 2120
485 2098
493 2093
494 2077
498 2071
506 2070
509 2051
514 2045
516 2043
523 2022
527 2016
528 2011
531 2010
532 2001
534 1999
536 1993
538 1991
539 1987
545 1978
548 1974
550 1965
553 1961
559 1950
564 1949
567 1931
570 1925
572 1923
576 1914
580 1906
586 1897
588 1889
591 1887
592 1882
600 1873
601 1872
607 1869
610 1852
614 1847
619 1842
628 1832
631 1831
632 1826
640 1807
644 1804
658 1780
662 1779
665 1777
668 1766
672 1765
690 1749
691 1739
698 1726
705 1724
710 1711
715 1705
732 1689
737 1687
743 1684
747 1676
756 1670
763 1657
770 1655
772 1649
778 1646
781 1642
782 1638
783 1637
792 1635
797 1626
801 1621
811 1611
817 1607
821 1602
825 1598
832 1594
837 1585
844 1576
855 1565
862 1559
867 1555
877 1547
881 1544
895 1543
896 1539
897 1532
903 1530
919 1520
924 1514
935 1507
936 1506
941 1503
948 1498
958 1492
965 1488
969 1486
971 1485
990 1481
997 1472
1003 1469
1009 1467
1014 1465
1017 1462
1027 1457
1029 1456
1048 1452
1049 1448
1070 1441
1094 1433
1097 1432
1100 1431
1122 1424
1128 1423
1133 1420
1147 1416
1167 1411
1195 1405
1202 1403
1205 1402
1211 1400
1217 1399
1227 1397
1231 1396
1237 1395
1249 1393
1256 1392
