========= Estatisticas ========= 
Semente utilizada : 9418814
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  261
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.89
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 368440
Tempo FINAL(s) =  38.11
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
41 6975
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
110 5029
116 4906
121 4850
122 4786
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
140 4467
146 4366
148 4335
153 4260
156 4229
158 4190
164 4109
173 3992
176 3956
180 3908
184 3862
187 3828
189 3812
192 3773
193 3765
194 3752
198 3750
199 3712
200 3697
205 3642
210 3614
211 3584
213 3565
221 3526
222 3503
225 3457
229 3426
234 3379
238 3361
240 3328
251 3244
254 3216
255 3207
262 3161
263 3145
266 3123
271 3086
274 3080
277 3078
281 3016
287 2974
291 2948
297 2910
300 2902
301 2887
317 2791
321 2776
323 2757
324 2752
336 2685
343 2664
346 2631
347 2626
351 2610
365 2539
368 2518
372 2498
375 2484
382 2458
387 2430
389 2427
396 2391
407 2356
417 2340
423 2311
434 2242
437 2240
441 2218
458 2158
461 2150
463 2141
469 2121
474 2110
481 2082
486 2070
492 2052
494 2048
502 2021
513 1991
526 1965
535 1925
552 1877
565 1849
567 1838
580 1813
582 1812
596 1766
599 1759
619 1716
627 1697
639 1671
647 1654
657 1634
664 1621
666 1616
671 1611
688 1591
701 1546
708 1533
718 1515
726 1501
736 1484
743 1479
747 1469
748 1464
759 1446
761 1444
763 1440
770 1429
774 1425
784 1408
791 1403
806 1402
824 1357
850 1329
851 1319
857 1317
866 1298
888 1270
898 1258
903 1254
913 1248
918 1235
932 1221
939 1214
941 1209
952 1197
979 1174
992 1169
994 1156
1007 1154
1025 1124
1039 1111
1042 1110
1048 1103
1055 1097
1056 1096
1064 1089
1076 1088
1079 1076
1086 1070
1098 1060
1106 1057
1111 1052
1115 1046
1124 1040
1134 1034
1138 1030
1150 1018
1159 1011
1183 993
1188 992
1205 980
1210 974
1212 972
1216 969
1226 962
1230 959
1261 938
1276 937
1279 927
1285 923
1312 909
1320 902
1329 899
1332 895
1347 888
1348 886
1366 876
1368 875
1388 864
1401 857
1419 848
1423 846
1443 836
1475 825
1476 821
1484 819
1494 813
1515 804
1527 799
1543 792
1555 787
1558 786
1580 777
1593 772
1608 767
1617 763
1639 755
1657 749
1673 743
1703 733
1712 730
1715 729
1728 725
1738 722
1747 720
1771 713
1778 711
1780 710
1802 704
1817 700
1834 696
1857 690
1889 683
1891 682
1930 673
1944 672
1965 667
1966 665
2011 661
2026 653
2041 652
2047 649
2058 648
2063 646
2074 644
2090 643
2091 641
2135 635
2160 630
2163 629
2191 625
2202 624
2239 619
2274 616
2329 609
2338 608
2378 604
2393 603
2399 602
2443 598
2503 593
2555 589
2583 587
2638 584
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
