========= Estatisticas ========= 
Semente utilizada : 6943824
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.92
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 384764
Tempo FINAL(s) =  39.05
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
52 6546
54 6478
56 6412
58 6348
59 6346
63 6193
67 6140
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
97 5387
98 5287
100 5242
103 5176
108 5148
110 5029
116 4906
119 4861
123 4766
130 4633
132 4597
134 4562
137 4511
138 4501
139 4478
146 4366
148 4335
153 4260
157 4204
158 4190
164 4109
172 4082
173 3992
180 3908
183 3886
184 3862
187 3828
192 3773
194 3752
201 3749
205 3642
210 3596
211 3584
213 3565
221 3506
223 3503
225 3457
228 3431
233 3399
234 3379
240 3328
243 3303
250 3299
255 3207
263 3145
265 3130
271 3086
272 3079
280 3046
281 3027
283 3002
287 2974
290 2964
291 2948
297 2910
307 2863
313 2814
317 2791
323 2776
331 2713
334 2702
336 2685
346 2631
355 2583
358 2569
366 2528
372 2498
375 2484
379 2469
387 2430
394 2426
396 2391
401 2379
405 2378
414 2349
418 2322
421 2321
438 2229
453 2181
461 2154
463 2141
468 2127
469 2121
475 2119
478 2096
481 2082
489 2069
490 2055
506 2011
517 1974
529 1940
534 1926
546 1893
552 1877
566 1844
567 1838
570 1836
576 1821
580 1813
593 1775
606 1747
621 1737
633 1684
649 1663
650 1660
658 1655
664 1648
674 1626
679 1625
683 1604
688 1590
696 1566
701 1546
709 1532
718 1515
726 1501
734 1490
736 1484
748 1464
756 1451
765 1437
775 1421
779 1420
787 1403
817 1363
821 1361
840 1333
858 1332
862 1328
863 1320
883 1278
888 1270
898 1258
906 1249
918 1235
926 1231
934 1217
942 1212
958 1196
970 1188
972 1184
979 1174
986 1164
1004 1152
1006 1146
1021 1134
1038 1130
1039 1111
1048 1103
1063 1098
1064 1089
1079 1076
1086 1070
1098 1060
1102 1058
1115 1046
1127 1042
1143 1024
1149 1020
1150 1018
1159 1011
1183 993
1197 984
1211 973
1219 967
1250 948
1259 943
1268 936
1273 934
1281 928
1291 922
1299 916
1313 913
1315 907
1324 901
1327 899
1332 895
1348 886
1373 874
1388 864
1401 857
1419 848
1432 845
1443 836
1456 834
1465 828
1476 821
1494 813
1508 807
1515 804
1543 792
1548 790
1555 787
1561 786
1580 777
1593 772
1599 770
1613 768
1617 763
1639 755
1653 751
1670 749
1673 743
1694 737
1701 735
1715 729
1728 725
1734 724
1738 722
1780 710
1802 704
1817 700
1849 693
1857 690
1891 682
1900 680
1930 673
1951 672
1961 670
1966 665
1980 663
1986 661
2006 657
2024 655
2026 653
2047 649
2063 646
2074 644
2090 642
2091 641
2133 634
2148 632
2163 629
2170 628
2191 625
2239 619
2287 614
2317 613
2338 608
2378 604
2399 602
2410 601
2443 598
2482 596
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
