========= Estatisticas ========= 
Semente utilizada : 5472137
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.94
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 391044
Tempo FINAL(s) =  39.22
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
109 5123
110 5029
116 4906
121 4823
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
140 4471
145 4417
146 4366
148 4335
153 4260
158 4190
160 4168
164 4109
171 4082
173 3992
177 3950
180 3908
184 3862
187 3828
189 3822
190 3810
192 3773
194 3752
197 3749
203 3747
205 3642
210 3617
211 3584
213 3565
225 3457
228 3431
232 3403
234 3379
237 3358
240 3328
241 3324
244 3298
251 3248
252 3234
256 3202
263 3145
271 3086
272 3082
274 3074
277 3049
285 3048
287 2974
291 2948
297 2910
306 2886
307 2873
308 2844
311 2838
313 2814
317 2791
326 2740
336 2685
346 2631
355 2583
356 2580
360 2562
371 2559
372 2498
375 2484
384 2450
387 2430
393 2405
396 2391
397 2389
406 2359
412 2329
416 2328
422 2311
428 2268
442 2220
452 2189
454 2177
463 2141
467 2129
475 2106
479 2089
481 2082
495 2044
509 2030
510 2026
513 2011
514 1984
535 1924
543 1904
565 1844
566 1842
567 1838
573 1824
580 1806
586 1799
593 1774
613 1773
626 1738
628 1695
641 1669
655 1638
660 1629
672 1617
677 1610
687 1583
690 1568
700 1549
718 1515
720 1513
727 1500
736 1484
744 1480
748 1464
771 1427
773 1424
780 1415
799 1386
802 1381
821 1368
830 1347
833 1340
843 1331
846 1326
865 1308
867 1296
880 1285
888 1270
898 1258
918 1235
921 1233
933 1218
944 1208
975 1184
980 1175
989 1160
992 1157
1000 1152
1004 1149
1023 1147
1027 1142
1033 1120
1039 1111
1048 1103
1064 1089
1078 1078
1079 1076
1083 1075
1086 1070
1098 1060
1112 1049
1115 1046
1122 1042
1129 1038
1142 1026
1155 1015
1165 1008
1171 1003
1178 999
1190 994
1197 987
1230 959
1235 958
1243 950
1248 949
1253 944
1266 937
1274 930
1303 918
1309 911
1332 895
1341 893
1343 890
1348 886
1363 883
1386 866
1388 864
1401 857
1407 855
1417 849
1441 837
1443 836
1450 834
1476 821
1494 813
1529 810
1542 794
1543 792
1552 789
1555 787
1580 777
1593 772
1607 768
1617 763
1621 762
1639 755
1668 747
1673 743
1697 738
1715 729
1728 725
1738 722
1753 720
1754 718
1767 717
1768 714
1777 712
1780 710
1802 704
1817 700
1857 690
1868 688
1891 682
1910 679
1930 673
1966 665
1997 661
2005 658
2024 654
2026 653
2047 649
2063 646
2074 644
2091 641
2137 634
2163 629
2170 628
2191 625
2224 621
2239 619
2248 618
2316 613
2338 608
2378 604
2399 602
2413 601
2443 598
2467 596
2503 593
2555 589
2577 588
2583 587
2643 583
2707 579
2724 578
2760 576
2784 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
