========= Estatisticas ========= 
Semente utilizada : 9760668
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.92
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 389070
Tempo FINAL(s) =  38.99
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
30 7520
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
45 6828
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
59 6346
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5663
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
105 5172
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
135 4548
137 4511
139 4478
146 4366
148 4335
153 4260
157 4204
158 4190
164 4109
168 4082
172 4010
173 3992
180 3908
184 3862
187 3828
192 3773
194 3752
200 3721
205 3642
209 3608
211 3584
213 3565
225 3457
234 3379
240 3328
243 3303
248 3277
255 3207
262 3159
263 3145
265 3130
271 3086
272 3081
275 3080
277 3047
284 3044
287 2974
291 2948
296 2930
297 2910
313 2814
317 2791
322 2776
326 2740
336 2685
346 2631
355 2583
360 2558
372 2498
374 2489
375 2484
376 2480
381 2465
385 2440
387 2430
396 2391
409 2339
422 2328
425 2275
428 2266
430 2259
434 2242
447 2207
463 2141
467 2134
469 2121
474 2118
481 2082
488 2062
492 2052
502 2042
505 2034
511 2030
516 1980
529 1940
541 1910
560 1866
564 1858
567 1838
577 1814
592 1777
594 1771
596 1766
608 1740
627 1697
631 1689
639 1671
654 1648
661 1626
665 1618
683 1589
689 1572
708 1533
718 1515
723 1510
726 1501
736 1484
742 1481
746 1469
748 1464
752 1460
776 1425
786 1407
791 1398
794 1397
802 1381
822 1360
824 1352
833 1343
836 1337
843 1327
858 1312
872 1292
882 1280
888 1270
898 1258
904 1251
918 1235
930 1232
933 1218
955 1196
966 1189
977 1177
978 1173
987 1164
1001 1160
1006 1145
1017 1136
1022 1128
1027 1124
1037 1116
1038 1114
1039 1111
1048 1103
1053 1099
1058 1098
1064 1089
1079 1076
1086 1070
1093 1067
1098 1060
1115 1046
1147 1031
1149 1019
1150 1018
1159 1011
1166 1008
1168 1005
1175 999
1198 987
1210 974
1212 972
1244 950
1249 946
1258 943
1261 941
1268 934
1273 932
1281 926
1299 917
1313 916
1320 902
1339 893
1341 890
1345 889
1348 886
1366 876
1382 869
1388 864
1401 857
1405 855
1428 844
1443 836
1476 821
1488 818
1494 813
1505 809
1525 801
1542 795
1543 792
1546 791
1555 787
1579 781
1593 772
1617 763
1639 755
1667 748
1668 745
1673 743
1676 742
1715 729
1728 725
1738 722
1764 716
1777 711
1780 710
1802 704
1817 700
1850 697
1853 693
1857 690
1868 689
1885 685
1891 682
1924 675
1930 673
1966 665
2009 659
2026 653
2037 652
2043 650
2047 649
2063 646
2074 644
2091 641
2123 636
2147 632
2162 630
2163 629
2191 625
2227 623
2239 619
2311 614
2321 610
2338 608
2378 604
2399 602
2423 600
2443 598
2485 595
2491 594
2503 593
2555 589
2569 588
2583 587
2643 583
2686 582
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
