========= Estatisticas ========= 
Semente utilizada : 8767311
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  267
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.65
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 397426
Tempo FINAL(s) =  39.56
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
30 7488
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
53 6512
54 6478
56 6412
58 6348
63 6193
66 6117
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
82 5676
83 5638
87 5582
88 5518
90 5471
98 5287
100 5242
103 5176
109 5129
110 5029
116 4906
118 4870
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
141 4448
142 4430
146 4366
148 4335
153 4260
155 4238
158 4190
164 4109
168 4070
173 3992
177 3944
180 3908
184 3862
187 3828
188 3817
192 3773
194 3752
200 3733
204 3700
205 3642
207 3626
210 3605
211 3584
216 3549
218 3536
219 3515
222 3511
224 3499
227 3452
239 3339
240 3328
242 3316
244 3298
251 3244
252 3243
253 3240
263 3145
266 3126
277 3044
286 3021
287 2974
290 2956
291 2948
297 2910
300 2902
301 2886
313 2814
317 2791
333 2775
334 2722
336 2685
341 2667
346 2631
353 2601
362 2549
367 2532
371 2519
372 2498
375 2484
378 2480
387 2430
396 2391
399 2380
410 2336
414 2323
418 2312
429 2295
440 2232
449 2225
450 2191
452 2183
466 2136
473 2110
474 2109
481 2082
488 2079
491 2078
497 2070
500 2034
505 2010
509 1999
526 1961
533 1932
552 1877
554 1875
567 1838
581 1832
582 1802
590 1783
606 1768
611 1759
615 1750
619 1718
632 1688
648 1655
652 1647
659 1645
662 1638
668 1612
681 1592
682 1589
689 1573
697 1566
700 1548
704 1545
724 1509
731 1493
736 1484
748 1464
783 1414
785 1406
787 1403
795 1391
800 1385
813 1367
822 1357
833 1340
844 1331
853 1314
857 1309
865 1307
871 1291
893 1264
898 1258
916 1242
918 1235
932 1228
941 1209
947 1208
954 1195
964 1190
983 1186
995 1162
998 1152
999 1150
1022 1131
1035 1115
1039 1111
1048 1103
1064 1089
1077 1084
1079 1076
1086 1070
1098 1060
1115 1046
1128 1039
1140 1026
1150 1018
1159 1011
1175 1007
1183 993
1200 986
1206 978
1216 969
1230 959
1239 954
1245 949
1257 942
1266 935
1275 930
1281 927
1294 921
1306 911
1307 910
1320 902
1346 890
1348 886
1352 885
1359 881
1388 864
1390 863
1401 857
1410 856
1421 847
1443 836
1448 834
1476 821
1486 818
1494 813
1511 808
1543 792
1555 787
1575 780
1580 777
1593 772
1597 771
1617 763
1638 758
1639 755
1669 746
1673 743
1697 735
1711 731
1715 729
1728 725
1738 722
1773 712
1780 710
1799 705
1802 704
1817 700
1857 690
1891 682
1927 677
1930 673
1960 667
1966 665
1972 664
2026 653
2037 652
2047 649
2063 646
2074 644
2091 641
2121 636
2128 635
2163 629
2191 625
2227 621
2239 619
2318 616
2338 608
2364 606
2378 604
2399 602
2443 598
2489 595
2503 593
2555 589
2583 587
2643 583
2707 579
2724 578
2760 576
2779 575
2798 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
