========= Estatisticas ========= 
Semente utilizada : 1344440
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.71
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 393354
Tempo FINAL(s) =  39.74
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
45 6808
47 6728
49 6653
51 6580
54 6478
55 6445
56 6412
58 6348
63 6193
66 6112
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5688
83 5638
86 5588
88 5518
90 5471
98 5287
100 5242
103 5176
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
138 4497
139 4478
146 4366
148 4335
152 4294
153 4260
158 4190
160 4183
164 4109
173 3992
177 3986
178 3941
180 3908
184 3862
187 3828
192 3773
194 3752
199 3730
205 3642
209 3634
210 3596
211 3584
213 3565
215 3552
223 3548
225 3457
231 3411
234 3379
239 3346
240 3328
243 3303
255 3207
258 3187
263 3145
265 3130
271 3086
278 3043
287 2974
290 2955
291 2948
297 2910
299 2904
311 2848
313 2814
317 2791
326 2740
336 2685
346 2631
355 2583
365 2579
368 2519
372 2498
373 2494
375 2484
379 2466
385 2462
387 2430
396 2391
400 2386
419 2312
424 2284
432 2263
445 2204
454 2174
460 2153
462 2150
463 2141
476 2137
477 2097
481 2082
490 2061
500 2041
501 2026
509 2000
511 1995
536 1991
541 1931
548 1920
550 1900
566 1894
567 1838
572 1828
585 1793
596 1766
599 1759
601 1755
619 1720
623 1710
639 1671
657 1650
658 1643
660 1631
674 1600
675 1599
689 1583
693 1580
701 1546
708 1533
715 1524
718 1515
726 1501
736 1484
748 1464
750 1463
757 1451
777 1420
780 1414
784 1411
790 1409
808 1373
820 1361
845 1329
850 1321
867 1312
875 1295
881 1285
884 1278
896 1263
931 1232
934 1231
937 1217
940 1212
953 1205
970 1188
994 1168
1003 1159
1009 1149
1014 1136
1023 1130
1032 1123
1039 1111
1048 1103
1061 1095
1064 1089
1079 1076
1083 1073
1086 1070
1096 1067
1098 1060
1115 1046
1122 1042
1125 1041
1130 1039
1142 1027
1166 1010
1179 996
1183 993
1207 976
1215 971
1229 962
1241 953
1245 949
1248 948
1253 944
1258 940
1301 914
1306 911
1312 908
1314 907
1348 886
1351 885
1355 883
1375 874
1382 872
1401 857
1422 849
1433 841
1443 836
1461 828
1465 826
1476 821
1488 819
1494 813
1505 810
1536 797
1543 792
1555 787
1574 784
1580 777
1586 775
1593 772
1615 768
1617 763
1639 755
1643 754
1659 749
1671 746
1683 740
1715 729
1722 728
1728 725
1738 722
1745 720
1749 719
1760 716
1780 710
1800 705
1802 704
1817 700
1842 694
1857 690
1876 686
1891 682
1930 673
1940 672
1953 668
1963 666
1966 665
2026 653
2037 652
2047 649
2063 646
2074 644
2091 641
2124 637
2130 636
2146 632
2163 629
2177 627
2191 625
2239 619
2257 617
2329 609
2338 608
2378 604
2399 602
2411 601
2443 598
2458 597
2503 593
2551 590
2555 589
2583 587
2643 583
2687 581
2702 580
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
