========= Estatisticas ========= 
Semente utilizada : 583609
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.77
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 399318
Tempo FINAL(s) =  39.33
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5692
83 5638
88 5518
90 5471
96 5428
98 5287
100 5242
103 5176
105 5159
109 5131
110 5029
116 4906
123 4766
125 4729
130 4633
132 4597
134 4562
137 4511
139 4478
145 4389
146 4366
148 4335
153 4260
156 4238
158 4190
164 4109
173 3992
180 3908
184 3862
187 3828
192 3773
193 3769
194 3752
201 3730
205 3642
210 3637
211 3584
213 3565
225 3457
234 3379
240 3328
250 3280
254 3278
255 3207
259 3187
263 3145
270 3127
271 3086
277 3079
278 3074
281 3058
283 3002
287 2974
291 2948
297 2910
298 2909
299 2898
302 2883
307 2874
310 2858
313 2814
316 2807
317 2791
326 2740
336 2685
338 2678
346 2631
354 2625
356 2578
358 2576
365 2574
366 2570
368 2525
372 2498
375 2484
384 2444
387 2430
390 2417
396 2391
399 2379
409 2340
418 2309
427 2268
434 2242
437 2238
448 2232
451 2208
463 2141
469 2121
478 2092
481 2082
497 2080
498 2053
504 2015
528 1944
529 1940
543 1908
544 1903
550 1890
552 1877
567 1838
573 1825
584 1824
596 1766
599 1759
614 1729
627 1697
633 1684
639 1671
647 1654
658 1642
659 1635
669 1627
671 1614
685 1583
687 1576
697 1554
707 1535
716 1522
718 1515
736 1484
739 1479
745 1469
748 1464
763 1440
766 1436
786 1422
794 1393
804 1379
810 1373
820 1367
832 1347
835 1340
844 1329
846 1325
860 1313
865 1305
868 1295
884 1280
913 1241
919 1234
924 1233
929 1224
934 1217
940 1216
954 1195
966 1194
968 1187
970 1183
987 1162
989 1160
995 1154
1007 1144
1035 1116
1039 1111
1048 1103
1064 1089
1073 1087
1079 1076
1086 1070
1098 1060
1115 1046
1123 1043
1145 1023
1150 1018
1159 1011
1169 1004
1177 999
1183 993
1205 978
1214 972
1246 949
1269 934
1274 933
1281 927
1288 924
1295 922
1296 919
1304 915
1319 905
1331 896
1343 890
1348 886
1361 880
1366 876
1388 864
1401 857
1405 855
1416 850
1443 836
1458 830
1476 821
1489 819
1490 815
1493 814
1494 813
1523 806
1543 792
1555 787
1570 781
1580 777
1593 772
1604 768
1617 763
1639 755
1648 753
1670 747
1673 743
1698 739
1715 729
1728 725
1738 722
1757 717
1773 714
1780 710
1802 704
1817 700
1825 698
1853 694
1857 690
1869 688
1891 682
1899 681
1930 673
1939 671
1966 665
2000 664
2018 655
2026 653
2044 651
2047 649
2063 646
2074 644
2091 641
2124 638
2146 633
2163 629
2191 625
2239 619
2331 610
2338 608
2378 604
2399 602
2410 601
2443 598
2470 596
2502 594
2503 593
2521 592
2555 589
2569 588
2583 587
2643 583
2707 579
2724 578
2760 576
2799 574
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
