========= Estatisticas ========= 
Semente utilizada : 1880509
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.06
Quantidade de solucoes não dominadas que o PR encontrou = 17
Quantiade de avalicoes da funcao objetivo = 393299
Tempo FINAL(s) =  39.9
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
34 7280
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
45 6812
47 6728
49 6653
51 6580
53 6512
54 6478
56 6412
58 6348
62 6342
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
83 5638
85 5597
88 5518
90 5471
97 5369
98 5287
100 5242
103 5176
106 5168
109 5100
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
146 4366
148 4335
153 4260
155 4232
158 4190
164 4109
172 4087
173 3992
179 3920
180 3908
184 3862
187 3828
192 3773
194 3752
200 3747
202 3727
205 3642
211 3584
213 3565
216 3558
225 3457
229 3426
234 3379
237 3356
240 3328
243 3303
255 3207
258 3185
263 3145
265 3130
271 3086
274 3072
278 3037
287 2974
291 2948
297 2910
306 2859
313 2814
317 2791
323 2757
336 2685
340 2678
346 2631
352 2604
358 2569
367 2568
370 2536
372 2498
373 2496
375 2484
378 2473
381 2468
386 2467
387 2430
396 2391
407 2364
413 2333
420 2329
424 2294
431 2288
432 2269
433 2252
434 2242
444 2207
463 2141
469 2121
477 2116
480 2113
481 2082
487 2064
496 2056
497 2036
509 2012
516 1977
529 1940
545 1896
564 1861
567 1838
569 1835
570 1834
583 1830
584 1797
596 1766
599 1759
617 1731
620 1715
624 1707
627 1697
639 1671
661 1629
672 1604
680 1588
695 1580
706 1539
718 1515
729 1496
741 1476
744 1475
745 1470
746 1469
748 1464
756 1459
775 1422
779 1415
785 1412
794 1393
802 1381
810 1370
840 1344
847 1341
849 1326
857 1318
862 1306
888 1270
898 1258
911 1250
912 1248
918 1235
933 1218
939 1215
940 1213
941 1209
954 1195
975 1178
995 1155
1007 1148
1025 1124
1036 1116
1039 1111
1048 1103
1054 1099
1064 1089
1071 1083
1079 1076
1086 1070
1092 1065
1098 1060
1100 1059
1115 1046
1124 1040
1134 1033
1139 1032
1150 1018
1156 1014
1176 1000
1196 991
1207 988
1214 971
1223 965
1237 958
1265 937
1272 933
1279 927
1290 922
1299 915
1307 914
1317 905
1319 903
1336 894
1348 886
1364 878
1371 874
1384 871
1399 859
1401 857
1414 853
1440 840
1441 838
1449 834
1464 831
1476 821
1485 817
1500 812
1520 802
1530 798
1543 792
1555 787
1570 783
1580 777
1593 772
1608 767
1610 766
1617 763
1639 755
1661 750
1670 748
1683 740
1715 729
1722 728
1726 726
1728 725
1738 722
1758 718
1780 710
1802 704
1817 700
1855 696
1856 694
1857 690
1874 688
1891 682
1929 675
1930 673
1966 665
1991 660
1996 659
2026 653
2047 649
2063 646
2074 644
2091 641
2111 638
2158 631
2163 629
2191 625
2216 622
2239 619
2318 616
2321 611
2338 608
2359 606
2378 604
2399 602
2443 598
2469 597
2503 593
2555 589
2569 588
2583 587
2643 583
2699 580
2707 579
2724 578
2760 576
2799 575
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
