========= Estatisticas ========= 
Semente utilizada : 268681
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.91
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 402574
Tempo FINAL(s) =  39.82
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
54 6478
55 6458
56 6412
58 6348
62 6342
63 6193
68 6043
69 6039
71 5956
74 5872
76 5818
78 5765
80 5713
82 5674
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
109 5149
110 5029
116 4906
121 4806
123 4766
130 4633
132 4597
134 4562
137 4511
138 4498
139 4478
141 4446
146 4366
148 4335
153 4260
157 4236
158 4190
163 4130
164 4109
173 3992
178 3935
180 3908
184 3862
187 3828
188 3819
192 3773
194 3752
205 3642
207 3631
211 3584
213 3565
224 3548
225 3457
234 3379
235 3377
240 3328
252 3302
255 3207
257 3201
261 3192
262 3186
263 3145
271 3086
277 3044
287 2974
291 2948
297 2910
306 2860
315 2859
321 2776
333 2715
341 2662
345 2652
346 2631
347 2627
354 2593
359 2581
360 2577
370 2510
372 2498
375 2484
378 2471
387 2430
393 2404
396 2391
397 2389
404 2367
415 2330
417 2313
420 2307
427 2270
434 2242
445 2207
451 2192
461 2148
463 2141
481 2082
486 2079
487 2070
501 2028
505 2026
525 2015
528 1973
532 1966
546 1893
557 1864
564 1850
567 1838
574 1830
576 1823
577 1822
583 1799
594 1783
595 1776
605 1751
606 1744
637 1696
656 1647
658 1639
661 1634
667 1617
672 1604
692 1591
701 1546
705 1541
710 1530
713 1528
718 1515
736 1484
743 1473
748 1464
760 1453
767 1439
774 1437
789 1408
809 1372
812 1368
821 1358
830 1350
835 1338
843 1337
844 1326
845 1325
855 1318
856 1314
865 1306
875 1292
878 1283
894 1263
898 1258
910 1250
918 1235
938 1230
941 1209
965 1206
966 1186
973 1181
996 1153
1005 1151
1011 1138
1039 1111
1048 1103
1057 1100
1064 1089
1069 1087
1070 1085
1079 1076
1086 1070
1095 1065
1098 1060
1114 1059
1115 1046
1132 1036
1150 1018
1153 1017
1171 1002
1180 996
1183 993
1195 992
1210 986
1216 969
1221 966
1230 959
1256 942
1261 938
1267 936
1285 923
1296 918
1317 904
1320 902
1332 895
1345 892
1348 886
1358 881
1365 877
1372 873
1388 864
1401 857
1403 856
1431 842
1441 837
1443 836
1476 821
1488 820
1494 813
1516 806
1526 800
1536 795
1543 792
1555 787
1571 782
1580 777
1593 772
1617 763
1626 760
1635 758
1639 755
1665 746
1673 743
1715 729
1722 727
1728 725
1738 722
1747 720
1780 710
1790 708
1802 704
1817 700
1837 695
1857 690
1877 687
1889 684
1891 682
1928 675
1930 673
1955 668
1966 665
1971 664
2017 655
2026 653
2037 651
2047 649
2063 646
2074 644
2091 641
2112 639
2163 629
2174 628
2177 627
2191 625
2210 623
2228 621
2239 619
2338 608
2361 607
2378 604
2399 602
2443 598
2467 596
2503 593
2555 589
2583 587
2643 583
2698 580
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
