========= Estatisticas ========= 
Semente utilizada : 4513309
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.79
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 386241
Tempo FINAL(s) =  39.18
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
43 6881
44 6842
47 6728
49 6653
51 6580
53 6523
54 6478
56 6412
58 6348
62 6328
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5689
83 5638
88 5518
90 5471
97 5355
98 5287
100 5242
103 5176
105 5151
110 5029
116 4906
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
141 4466
146 4366
148 4335
153 4260
158 4190
164 4109
173 3992
175 3976
180 3908
184 3862
187 3828
189 3816
192 3773
194 3752
199 3734
205 3642
211 3584
214 3556
219 3530
224 3476
228 3434
232 3399
234 3379
236 3366
240 3328
243 3312
252 3254
253 3223
263 3145
269 3112
270 3094
271 3086
274 3082
276 3051
278 3049
281 3029
285 3006
287 2974
290 2960
291 2948
294 2929
297 2910
299 2899
309 2838
313 2814
317 2791
330 2738
336 2685
338 2676
346 2631
348 2624
355 2583
359 2567
360 2560
370 2509
372 2498
375 2484
382 2455
387 2430
396 2391
401 2372
403 2363
412 2352
421 2291
425 2275
433 2246
434 2242
445 2208
462 2145
463 2141
469 2121
474 2110
481 2082
492 2066
497 2034
505 2014
533 1964
539 1922
542 1904
544 1899
557 1865
558 1862
567 1838
573 1830
578 1829
583 1806
588 1793
596 1766
604 1748
619 1719
627 1697
638 1685
639 1671
659 1647
662 1637
668 1615
674 1600
687 1575
707 1537
708 1533
718 1515
722 1511
726 1501
735 1486
736 1484
748 1464
769 1431
774 1424
775 1421
800 1384
801 1383
811 1371
819 1360
835 1338
837 1336
843 1329
849 1326
862 1319
863 1318
864 1311
871 1292
883 1281
898 1258
902 1254
918 1235
950 1202
953 1196
963 1187
973 1177
980 1174
983 1166
998 1158
1011 1149
1020 1134
1031 1122
1036 1120
1039 1111
1047 1104
1048 1103
1064 1089
1071 1083
1079 1076
1086 1070
1098 1060
1115 1046
1128 1036
1150 1018
1158 1013
1159 1011
1164 1009
1182 994
1191 989
1207 976
1229 965
1239 956
1250 948
1251 946
1260 944
1282 927
1292 925
1296 917
1314 909
1318 908
1320 902
1332 895
1348 886
1355 884
1377 871
1388 864
1401 857
1418 849
1433 841
1443 836
1454 831
1476 821
1488 820
1494 813
1511 806
1521 802
1543 792
1555 787
1560 785
1577 783
1580 777
1592 773
1593 772
1617 763
1631 758
1639 755
1660 748
1666 747
1671 744
1673 743
1709 731
1712 730
1715 729
1728 725
1738 722
1742 721
1773 712
1780 710
1802 704
1817 700
1850 693
1856 692
1857 690
1891 682
1914 677
1930 673
1946 671
1955 670
1966 665
2026 653
2047 649
2063 646
2074 644
2091 641
2141 634
2150 633
2161 630
2163 629
2191 625
2239 619
2313 615
2338 608
2378 604
2399 602
2443 598
2469 596
2501 595
2503 593
2555 589
2583 587
2643 583
2672 582
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
