========= Estatisticas ========= 
Semente utilizada : 7355093
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 229
Tempo PrimeiraFase(s) = 18.81
Quantidade de solucoes na segunda fase = 231
Tempo SegundaFase(s) = 2.77
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 205095
Tempo FINAL(s) =  22.92
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5011
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4717
24 4695
26 4640
28 4592
30 4546
31 4537
35 4436
41 4310
43 4272
45 4230
47 4219
48 4173
59 3975
60 3958
63 3912
68 3830
75 3725
77 3720
78 3719
79 3667
86 3569
87 3555
89 3528
96 3437
98 3412
104 3340
108 3318
111 3256
113 3233
116 3200
120 3156
129 3066
130 3056
131 3046
136 3003
138 2985
143 2938
145 2921
148 2896
156 2835
159 2834
160 2800
164 2770
168 2768
169 2758
174 2709
176 2686
177 2679
178 2673
180 2661
183 2640
186 2621
195 2574
196 2568
198 2549
201 2540
202 2536
203 2521
204 2515
211 2490
215 2459
216 2458
217 2453
218 2438
223 2424
225 2411
226 2406
229 2400
231 2389
232 2383
235 2360
240 2328
245 2310
248 2298
249 2286
254 2267
259 2241
263 2234
268 2202
271 2195
274 2184
279 2158
280 2155
286 2142
288 2133
289 2121
292 2108
296 2092
297 2086
300 2075
306 2053
312 2033
316 2023
318 2011
328 1983
336 1960
337 1954
341 1949
350 1936
354 1922
356 1897
359 1888
363 1877
372 1853
377 1841
381 1837
384 1825
387 1824
388 1814
394 1798
400 1784
404 1780
408 1772
415 1756
418 1748
424 1737
432 1731
436 1720
437 1713
440 1704
442 1700
448 1692
454 1690
458 1668
464 1656
468 1649
471 1646
474 1640
483 1624
488 1623
489 1614
497 1607
501 1594
503 1593
508 1583
519 1571
522 1568
523 1564
526 1560
529 1555
531 1554
532 1553
536 1550
538 1548
541 1537
544 1529
554 1515
555 1514
560 1507
563 1503
566 1499
572 1491
573 1490
575 1487
578 1483
581 1479
584 1478
585 1474
590 1468
596 1467
598 1460
600 1456
604 1453
606 1449
619 1439
629 1436
635 1430
636 1425
639 1416
651 1404
662 1393
669 1387
680 1378
698 1357
701 1356
706 1350
717 1346
720 1338
727 1334
730 1330
762 1306
770 1300
786 1299
792 1289
794 1287
803 1283
809 1274
824 1267
839 1256
845 1254
846 1252
867 1242
878 1236
884 1233
900 1226
910 1220
917 1217
922 1215
941 1209
942 1207
945 1206
960 1201
963 1200
968 1199
974 1197
981 1194
992 1191
995 1190
1019 1185
1027 1182
1041 1180
1047 1178
1058 1176
1070 1174
1086 1172
1088 1171
1096 1170
1102 1169
1112 1168
1125 1167
