========= Estatisticas ========= 
Semente utilizada : 371503
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 23.67
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 3.12
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 226134
Tempo FINAL(s) =  28.14
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5011
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4722
25 4665
26 4640
28 4592
30 4546
35 4436
41 4310
42 4290
45 4230
47 4218
48 4173
59 3975
60 3958
63 3910
68 3830
71 3804
75 3725
76 3712
77 3711
78 3696
79 3667
85 3590
87 3555
89 3528
96 3437
98 3412
105 3328
111 3256
113 3233
117 3232
118 3178
120 3156
126 3115
129 3082
131 3046
135 3039
140 2982
142 2970
143 2938
145 2921
148 2896
151 2885
157 2837
158 2816
160 2800
162 2791
164 2770
170 2734
172 2731
173 2709
175 2695
177 2679
181 2671
182 2650
183 2640
184 2635
186 2621
187 2619
188 2614
191 2594
193 2580
194 2576
196 2563
198 2549
201 2544
202 2529
204 2515
206 2512
209 2495
214 2473
217 2451
218 2438
223 2424
224 2416
226 2414
229 2385
235 2361
238 2340
240 2328
246 2303
249 2286
256 2261
259 2241
265 2223
268 2202
274 2178
281 2150
288 2136
290 2114
297 2086
305 2078
306 2053
310 2044
314 2025
318 2011
324 1997
325 1996
329 1992
332 1970
337 1961
339 1954
340 1946
341 1944
342 1939
343 1937
346 1930
347 1929
349 1928
350 1918
353 1911
355 1903
356 1900
358 1891
359 1888
361 1886
362 1881
363 1877
368 1868
369 1865
372 1853
376 1843
381 1832
384 1826
388 1813
391 1812
393 1808
394 1798
397 1793
400 1784
408 1771
415 1766
416 1764
417 1754
418 1750
419 1749
421 1746
425 1745
429 1738
431 1726
432 1724
436 1712
438 1708
442 1700
447 1699
448 1698
451 1689
454 1687
456 1683
458 1674
460 1664
464 1656
468 1649
473 1641
480 1636
481 1630
483 1624
488 1618
491 1615
496 1608
497 1605
501 1594
507 1588
508 1583
512 1577
516 1574
521 1573
526 1560
528 1554
530 1550
534 1545
537 1543
541 1538
543 1534
544 1529
549 1526
550 1525
554 1515
562 1507
564 1506
566 1502
573 1495
576 1491
578 1487
580 1483
581 1479
585 1474
590 1470
593 1467
595 1464
598 1462
600 1456
603 1455
606 1449
612 1443
614 1441
622 1434
624 1431
631 1424
635 1420
641 1414
648 1412
650 1408
652 1405
658 1401
664 1391
673 1385
696 1371
697 1358
698 1357
704 1353
706 1350
720 1338
730 1330
738 1325
748 1320
754 1312
767 1307
768 1302
770 1300
778 1296
794 1284
809 1274
830 1266
834 1260
839 1256
846 1252
858 1246
868 1241
875 1238
878 1236
905 1226
910 1220
917 1217
923 1216
942 1207
951 1204
966 1199
980 1197
981 1194
992 1192
995 1190
1011 1186
1019 1184
1027 1182
1038 1181
1040 1180
1046 1179
1047 1178
1057 1177
1058 1176
1064 1175
1083 1172
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
