========= Estatisticas ========= 
Semente utilizada : 2408587
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 21.59
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 222697
Tempo FINAL(s) =  26.03
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
21 4766
22 4740
23 4727
24 4721
25 4707
26 4640
28 4592
30 4546
35 4436
41 4310
45 4230
48 4173
59 3975
60 3958
62 3927
68 3830
75 3725
78 3712
79 3667
82 3625
85 3586
87 3555
89 3528
96 3437
98 3412
104 3380
105 3365
107 3359
108 3296
111 3256
113 3233
119 3205
120 3156
121 3148
126 3128
131 3046
133 3042
135 3024
136 3002
140 2966
143 2938
144 2934
145 2921
148 2896
149 2890
155 2843
156 2839
159 2815
160 2800
162 2798
164 2770
168 2747
171 2724
174 2700
175 2696
176 2691
177 2679
179 2666
181 2661
183 2640
184 2634
185 2631
186 2621
192 2585
198 2549
199 2545
204 2515
213 2482
214 2469
217 2461
218 2438
222 2427
227 2398
235 2393
240 2328
246 2316
247 2311
249 2286
250 2284
254 2266
257 2255
259 2241
262 2228
268 2202
270 2199
273 2191
274 2189
275 2183
276 2176
279 2161
282 2146
284 2138
286 2133
287 2132
288 2129
296 2101
297 2086
298 2084
305 2066
306 2053
310 2039
311 2038
318 2011
323 2010
325 2006
328 1983
335 1968
338 1962
342 1944
347 1933
349 1921
351 1918
352 1909
355 1908
356 1900
359 1888
363 1877
372 1853
377 1844
378 1840
380 1838
385 1834
386 1833
388 1829
391 1820
392 1808
393 1805
394 1798
400 1784
408 1774
413 1765
424 1745
429 1732
431 1722
433 1718
437 1710
442 1700
447 1691
459 1689
461 1684
462 1677
463 1676
464 1656
468 1649
473 1644
479 1636
482 1631
490 1628
492 1612
499 1611
501 1594
507 1590
508 1583
512 1577
521 1567
530 1551
534 1544
536 1542
540 1541
541 1535
542 1533
544 1529
547 1527
549 1522
554 1515
564 1511
565 1509
566 1501
569 1495
580 1490
581 1479
585 1474
590 1469
596 1466
600 1456
604 1452
606 1449
608 1447
612 1443
620 1436
634 1424
639 1417
648 1411
650 1405
658 1400
660 1397
670 1386
680 1376
686 1375
691 1364
694 1361
698 1357
703 1356
706 1350
711 1346
720 1338
730 1330
734 1328
747 1321
751 1316
758 1313
765 1306
769 1305
770 1300
775 1298
778 1296
793 1285
797 1282
809 1274
827 1264
829 1262
839 1256
841 1255
846 1252
856 1248
877 1246
879 1241
880 1235
882 1234
891 1231
893 1230
906 1222
910 1220
915 1218
917 1217
939 1210
942 1207
948 1205
951 1204
972 1198
981 1194
990 1193
995 1190
1015 1186
1016 1185
1027 1182
1042 1180
1047 1178
1053 1177
1058 1176
1066 1175
1075 1174
1076 1173
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
