========= Estatisticas ========= 
Semente utilizada : 3973570
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 21.89
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 3.12
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 224966
Tempo FINAL(s) =  26.35
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4729
25 4669
26 4640
28 4592
30 4546
35 4436
41 4310
43 4274
45 4230
46 4218
48 4173
59 3975
60 3958
67 3852
68 3830
75 3725
79 3667
82 3631
87 3555
89 3528
93 3491
96 3437
98 3412
104 3340
106 3322
111 3256
113 3233
116 3207
119 3191
120 3156
131 3046
138 2997
143 2938
145 2921
146 2913
148 2896
155 2845
158 2816
160 2800
164 2770
168 2752
170 2728
174 2719
177 2679
181 2666
182 2648
183 2640
186 2621
192 2585
197 2555
198 2549
200 2544
204 2515
207 2503
213 2484
215 2469
217 2458
218 2438
221 2429
222 2421
228 2420
229 2409
231 2377
234 2374
235 2365
237 2358
239 2333
240 2328
246 2315
248 2312
249 2286
254 2279
255 2261
259 2241
265 2223
268 2202
274 2198
276 2170
280 2161
284 2140
290 2126
296 2117
297 2086
299 2083
300 2081
301 2080
302 2068
304 2065
306 2053
311 2046
312 2045
315 2025
318 2011
325 2005
326 1997
327 1989
331 1978
333 1970
334 1968
336 1963
338 1951
342 1942
345 1932
346 1929
348 1923
349 1921
350 1917
354 1905
359 1888
363 1877
369 1865
372 1853
376 1844
380 1835
384 1827
385 1822
387 1821
390 1811
393 1806
394 1798
397 1791
400 1784
405 1774
413 1771
416 1763
420 1758
421 1755
423 1741
425 1739
430 1734
432 1730
433 1723
437 1713
438 1711
446 1706
447 1694
450 1689
452 1685
457 1684
459 1675
460 1666
462 1664
463 1663
464 1656
468 1649
471 1644
474 1639
485 1634
486 1627
490 1621
492 1617
497 1615
501 1594
508 1583
514 1580
523 1565
528 1558
531 1556
533 1547
536 1543
541 1540
544 1529
554 1515
557 1512
560 1507
564 1503
570 1498
575 1490
581 1479
584 1477
585 1474
590 1473
592 1470
594 1468
596 1464
597 1460
600 1456
602 1454
604 1453
606 1449
616 1448
621 1446
622 1443
628 1434
638 1426
643 1425
644 1411
648 1407
655 1400
675 1399
679 1389
684 1371
697 1358
698 1357
706 1350
713 1344
720 1338
730 1330
740 1325
743 1322
753 1313
759 1311
761 1308
770 1300
778 1299
783 1295
788 1292
804 1282
809 1274
814 1271
821 1267
836 1259
839 1256
846 1252
862 1244
866 1243
875 1238
876 1237
891 1233
894 1228
909 1221
910 1220
914 1219
917 1217
927 1213
938 1212
942 1207
950 1206
968 1200
981 1194
986 1193
995 1190
1006 1189
1007 1187
1019 1186
1024 1183
1027 1182
1041 1181
1047 1178
1058 1176
1069 1175
1082 1172
1088 1171
1096 1170
1102 1169
1112 1168
1125 1167
