========= Estatisticas ========= 
Semente utilizada : 5553901
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 21.72
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 3.08
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 224995
Tempo FINAL(s) =  26.14
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5012
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4691
26 4640
28 4592
30 4546
35 4436
41 4310
45 4230
48 4173
57 4079
59 3975
60 3958
62 3944
68 3830
75 3725
77 3709
79 3667
86 3573
87 3555
89 3528
95 3505
96 3437
98 3412
111 3256
113 3233
117 3196
120 3156
124 3141
128 3082
131 3046
136 3029
140 2984
141 2961
143 2938
145 2921
148 2896
152 2874
153 2856
154 2852
158 2830
159 2808
160 2800
162 2794
164 2770
169 2762
171 2746
173 2730
175 2695
177 2679
181 2655
183 2640
186 2621
190 2598
192 2585
193 2582
195 2576
196 2561
197 2555
198 2549
199 2544
201 2532
204 2515
209 2512
210 2493
214 2460
217 2452
218 2438
221 2423
223 2418
229 2403
233 2366
240 2328
245 2324
247 2303
249 2286
253 2268
257 2251
259 2241
265 2220
266 2219
268 2202
271 2190
273 2186
275 2180
279 2158
282 2152
283 2151
284 2139
285 2134
289 2119
290 2114
292 2106
294 2099
295 2096
297 2086
298 2084
300 2077
303 2065
305 2057
306 2053
308 2047
310 2039
311 2038
313 2031
314 2030
317 2022
318 2011
321 2004
323 2000
325 1997
328 1984
329 1979
331 1973
333 1967
334 1964
335 1962
338 1951
339 1948
340 1947
341 1944
342 1943
345 1933
346 1930
347 1925
348 1922
349 1920
352 1911
353 1907
354 1903
356 1897
358 1894
359 1888
361 1885
362 1880
363 1877
365 1874
366 1869
371 1862
372 1853
379 1840
380 1835
382 1829
385 1821
389 1819
391 1812
393 1802
394 1798
397 1793
400 1784
401 1782
409 1781
412 1780
414 1764
421 1752
426 1749
427 1747
429 1726
437 1711
445 1694
455 1677
459 1674
464 1656
468 1649
477 1634
487 1628
494 1626
495 1617
496 1604
501 1594
504 1593
508 1583
515 1576
518 1570
521 1567
527 1556
530 1555
536 1543
540 1541
543 1533
544 1529
551 1524
554 1515
557 1513
564 1507
566 1499
578 1484
581 1479
585 1474
586 1473
596 1461
600 1456
601 1455
606 1449
625 1438
635 1427
636 1425
638 1419
641 1416
643 1413
649 1406
652 1405
664 1398
670 1387
673 1384
680 1375
688 1370
696 1367
698 1357
701 1356
706 1350
720 1338
725 1334
730 1330
747 1328
754 1312
762 1309
770 1300
783 1295
789 1289
796 1284
808 1278
809 1274
811 1273
823 1267
834 1259
839 1256
846 1252
865 1246
866 1242
878 1236
889 1233
890 1230
896 1227
902 1224
910 1220
917 1217
921 1216
938 1212
942 1207
959 1204
960 1201
981 1194
995 1190
1003 1189
1018 1187
1027 1182
1037 1180
1047 1178
1058 1176
1064 1175
1071 1174
1088 1171
1102 1169
1112 1168
1125 1167
