========= Estatisticas ========= 
Semente utilizada : 4775810
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  144
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 20.56
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 216248
Tempo FINAL(s) =  24.93
Resultado : 
7 5239
8 5195
9 5157
11 5111
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
21 4791
22 4740
23 4715
24 4692
26 4640
28 4592
30 4546
35 4436
40 4433
41 4310
43 4270
45 4230
48 4173
59 3975
60 3958
62 3928
68 3830
75 3725
78 3722
79 3667
82 3634
84 3630
87 3555
89 3528
95 3460
96 3437
98 3412
102 3365
109 3326
111 3256
112 3255
113 3233
120 3156
124 3118
127 3086
131 3046
139 2978
142 2971
143 2938
145 2921
148 2896
154 2857
159 2846
160 2800
162 2788
164 2770
170 2728
174 2726
177 2679
181 2666
183 2640
184 2634
186 2621
190 2612
193 2601
195 2595
196 2586
198 2549
201 2542
204 2515
211 2503
212 2477
216 2464
218 2438
220 2431
223 2419
229 2396
231 2373
240 2328
243 2321
246 2312
247 2309
248 2307
249 2286
253 2268
259 2241
262 2235
266 2231
267 2224
268 2202
274 2178
283 2174
284 2171
285 2136
286 2131
287 2129
292 2108
295 2098
297 2086
305 2062
306 2053
311 2049
312 2034
318 2011
320 2005
328 2000
334 1985
335 1972
336 1964
341 1942
343 1940
345 1937
348 1929
354 1910
358 1902
359 1888
363 1877
366 1871
368 1867
369 1863
370 1860
372 1853
374 1851
376 1844
381 1832
386 1819
389 1812
393 1804
394 1798
399 1797
400 1784
406 1777
407 1775
409 1771
411 1765
412 1760
415 1759
417 1752
420 1749
423 1741
424 1736
426 1734
428 1732
431 1725
432 1723
433 1721
435 1716
437 1710
439 1708
441 1703
444 1698
445 1694
447 1692
448 1690
451 1686
452 1683
454 1681
457 1675
458 1669
459 1667
461 1664
464 1656
468 1649
473 1648
476 1642
483 1626
488 1620
490 1615
498 1599
501 1594
508 1583
520 1580
521 1578
523 1567
526 1556
532 1551
534 1544
543 1539
544 1529
552 1520
554 1515
558 1511
561 1507
566 1499
577 1493
581 1479
585 1474
588 1473
594 1468
600 1456
605 1453
606 1449
610 1445
620 1436
624 1434
636 1423
646 1411
648 1407
655 1400
656 1399
668 1392
677 1378
694 1365
698 1357
705 1351
706 1350
715 1344
720 1338
730 1330
750 1315
761 1313
770 1300
783 1295
788 1288
803 1282
804 1278
809 1274
819 1268
833 1260
839 1256
846 1252
861 1245
885 1240
888 1231
892 1229
899 1226
907 1222
910 1220
917 1217
931 1212
942 1207
956 1203
960 1201
972 1197
979 1195
981 1194
995 1190
1002 1189
1012 1186
1019 1184
1027 1182
1047 1178
1055 1177
1058 1176
1068 1175
1070 1174
1082 1173
1088 1171
1099 1170
1102 1169
1112 1168
1125 1167
