========= Estatisticas ========= 
Semente utilizada : 7937886
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 21.66
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.14
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 221675
Tempo FINAL(s) =  26.18
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4715
26 4640
28 4592
30 4546
35 4436
41 4310
42 4290
45 4230
47 4209
48 4173
58 4016
59 3975
60 3958
61 3943
68 3830
75 3725
79 3667
81 3639
82 3625
87 3555
89 3528
94 3487
95 3464
96 3437
98 3412
99 3404
102 3367
103 3352
111 3256
113 3233
116 3216
117 3213
118 3192
120 3156
123 3155
124 3140
128 3077
131 3046
137 3020
138 2983
142 2955
143 2938
145 2921
148 2896
154 2848
157 2830
158 2828
160 2800
164 2770
169 2735
173 2709
175 2699
177 2679
180 2677
181 2653
183 2640
186 2621
188 2609
191 2591
195 2572
198 2549
201 2532
203 2527
204 2515
210 2490
212 2471
216 2459
217 2455
218 2438
222 2426
226 2411
230 2378
235 2374
238 2343
239 2336
240 2328
244 2320
249 2286
251 2282
258 2248
259 2241
261 2238
265 2224
268 2202
276 2178
279 2158
280 2155
288 2133
290 2132
296 2109
297 2086
302 2071
303 2068
306 2053
312 2047
316 2040
317 2027
318 2011
323 2004
324 2001
327 1988
329 1986
330 1979
332 1976
334 1965
337 1954
342 1944
344 1935
345 1932
347 1929
348 1925
349 1921
351 1916
353 1909
354 1907
356 1904
359 1888
363 1877
366 1872
369 1861
371 1860
372 1853
377 1850
378 1841
382 1830
385 1828
386 1825
388 1816
392 1805
394 1798
400 1784
409 1779
411 1770
419 1766
420 1752
422 1740
424 1736
432 1721
437 1719
439 1717
441 1705
447 1697
448 1694
449 1690
451 1682
456 1680
459 1675
460 1670
463 1667
464 1656
468 1649
478 1643
480 1641
481 1640
482 1631
488 1623
489 1614
494 1606
500 1601
501 1594
508 1583
517 1579
518 1575
522 1568
523 1562
527 1559
530 1551
534 1550
536 1549
540 1540
543 1539
544 1529
546 1528
551 1526
552 1521
554 1515
559 1511
561 1509
565 1501
568 1498
573 1493
581 1479
585 1474
588 1472
589 1470
600 1456
606 1449
607 1448
608 1447
627 1440
634 1437
643 1433
645 1418
655 1400
664 1391
678 1378
692 1363
698 1357
704 1352
706 1350
720 1338
724 1336
730 1330
735 1327
742 1321
745 1319
752 1317
764 1316
770 1300
778 1299
783 1296
785 1290
797 1283
809 1274
818 1272
839 1256
843 1254
846 1252
860 1246
873 1239
879 1238
884 1233
895 1228
899 1227
910 1220
917 1217
927 1214
939 1209
942 1207
954 1203
963 1200
975 1198
981 1194
987 1193
995 1190
1010 1187
1011 1186
1027 1182
1041 1180
1047 1178
1058 1176
1065 1175
1084 1173
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
