========= Estatisticas ========= 
Semente utilizada : 8041502
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 21.86
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 3.08
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 224328
Tempo FINAL(s) =  26.3
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4716
26 4640
28 4592
30 4546
35 4436
41 4310
42 4292
45 4230
48 4173
50 4144
59 3975
60 3958
62 3926
68 3830
75 3725
77 3722
79 3667
85 3595
87 3555
89 3528
96 3437
98 3412
101 3380
105 3337
109 3319
111 3256
113 3233
117 3189
120 3156
128 3141
131 3046
143 2938
145 2921
148 2896
156 2832
158 2816
160 2800
164 2770
166 2761
170 2741
174 2711
177 2679
179 2670
182 2653
183 2640
184 2637
186 2621
187 2620
192 2593
193 2582
194 2574
196 2566
197 2561
198 2549
200 2541
204 2515
212 2506
214 2460
217 2453
218 2438
222 2429
224 2425
227 2411
228 2403
230 2396
231 2373
234 2365
236 2359
240 2328
248 2291
249 2286
252 2274
256 2266
257 2251
259 2241
267 2213
268 2202
274 2200
277 2185
278 2166
280 2157
281 2153
283 2149
284 2143
286 2135
288 2124
290 2122
291 2116
292 2108
296 2107
297 2086
301 2081
304 2068
306 2053
309 2048
313 2034
314 2032
316 2018
318 2011
323 2005
325 1999
326 1996
328 1990
329 1983
330 1979
332 1970
334 1968
336 1961
337 1960
341 1953
344 1940
347 1924
351 1921
353 1911
355 1910
358 1899
359 1888
363 1877
368 1866
372 1853
380 1847
381 1844
382 1830
384 1829
385 1821
390 1809
392 1805
393 1802
394 1798
400 1784
405 1774
409 1768
412 1762
417 1750
421 1746
424 1744
427 1733
428 1731
433 1726
434 1717
436 1712
438 1708
440 1704
443 1703
445 1698
446 1695
451 1689
455 1678
458 1674
461 1671
462 1670
464 1656
468 1649
471 1646
476 1641
478 1634
481 1628
486 1619
492 1613
497 1606
499 1602
501 1594
508 1583
521 1582
522 1565
525 1560
531 1554
534 1550
535 1544
541 1541
544 1529
548 1527
549 1522
554 1515
565 1509
567 1505
570 1496
577 1492
581 1479
585 1474
590 1468
594 1465
595 1462
600 1456
601 1455
606 1449
611 1445
613 1442
618 1438
626 1431
628 1429
637 1418
645 1410
651 1406
659 1397
663 1395
674 1387
681 1378
695 1370
698 1357
705 1351
706 1350
714 1347
720 1338
725 1334
730 1330
738 1324
749 1317
765 1315
770 1300
783 1296
787 1295
790 1291
808 1289
809 1274
813 1272
832 1263
836 1261
839 1256
846 1252
848 1251
862 1250
875 1249
879 1244
884 1233
896 1227
902 1225
904 1223
910 1220
917 1217
925 1215
938 1210
942 1207
961 1203
967 1200
974 1199
975 1196
981 1194
989 1192
995 1190
1015 1185
1019 1184
1027 1182
1041 1180
1047 1178
1058 1176
1065 1175
1074 1174
1088 1171
1102 1169
1112 1168
1125 1167
