========= Estatisticas ========= 
Semente utilizada : 3184656
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 22.03
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.06
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 224643
Tempo FINAL(s) =  26.46
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4690
26 4640
28 4592
30 4546
35 4436
41 4310
42 4290
45 4230
48 4173
49 4170
51 4157
54 4138
56 4082
59 3975
60 3958
64 3954
67 3885
68 3830
73 3765
75 3725
78 3720
79 3667
81 3646
84 3597
87 3555
89 3528
96 3437
98 3412
105 3329
111 3256
113 3233
120 3156
123 3133
126 3106
129 3100
130 3058
131 3046
134 3027
139 3026
141 2968
143 2938
144 2931
145 2921
148 2896
156 2866
158 2833
160 2800
161 2795
163 2782
164 2770
171 2727
173 2707
176 2692
177 2679
180 2662
183 2640
186 2621
189 2606
190 2602
193 2587
194 2584
196 2579
197 2560
198 2549
201 2533
204 2515
208 2512
210 2482
213 2471
215 2464
216 2456
218 2438
222 2422
224 2411
228 2394
231 2377
233 2366
235 2357
239 2342
240 2328
242 2325
243 2320
244 2319
246 2310
248 2303
249 2286
252 2279
255 2259
259 2241
262 2237
263 2234
264 2232
265 2220
267 2218
268 2202
272 2198
275 2191
276 2175
278 2164
282 2158
284 2154
286 2130
290 2126
292 2118
297 2086
303 2073
304 2063
306 2053
315 2048
316 2047
318 2011
319 2008
321 2004
322 2003
326 1995
328 1984
334 1971
337 1957
340 1948
342 1940
347 1926
349 1923
354 1922
357 1919
358 1916
359 1888
363 1877
366 1870
372 1853
374 1849
376 1844
382 1831
387 1817
390 1808
394 1798
397 1791
400 1784
408 1774
412 1767
417 1755
419 1754
425 1737
427 1733
430 1728
435 1724
438 1714
441 1704
443 1700
453 1699
458 1691
459 1672
462 1661
464 1656
466 1655
468 1649
475 1643
477 1639
478 1636
482 1630
484 1626
486 1620
492 1616
497 1608
500 1604
501 1594
508 1583
514 1581
525 1564
532 1555
534 1551
539 1550
541 1535
544 1529
549 1523
554 1515
563 1503
569 1495
574 1492
576 1490
580 1482
581 1479
583 1478
585 1474
591 1473
592 1467
600 1456
606 1449
607 1448
622 1437
632 1428
639 1421
646 1412
647 1410
650 1405
657 1399
665 1391
678 1377
698 1357
702 1355
705 1351
706 1350
711 1348
717 1343
720 1338
730 1330
737 1327
746 1318
770 1300
780 1296
787 1295
789 1292
793 1290
809 1274
823 1269
836 1264
839 1256
841 1255
846 1252
852 1250
854 1248
861 1247
870 1240
880 1235
882 1234
902 1226
910 1220
915 1219
916 1218
917 1217
924 1216
942 1207
950 1206
961 1202
965 1200
981 1194
992 1192
995 1190
1010 1187
1027 1182
1037 1180
1047 1178
1058 1176
1073 1174
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
