========= Estatisticas ========= 
Semente utilizada : 4455227
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 21.23
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 3.11
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 224415
Tempo FINAL(s) =  25.7
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
25 4668
26 4640
28 4592
30 4546
35 4436
37 4395
41 4310
44 4250
45 4230
47 4216
48 4173
59 3975
60 3958
61 3943
68 3830
75 3725
79 3667
85 3586
87 3555
89 3528
96 3437
98 3412
101 3381
105 3336
106 3327
111 3256
113 3233
118 3219
119 3167
120 3156
130 3056
131 3046
143 2938
145 2921
148 2896
158 2831
160 2800
163 2796
164 2770
169 2763
173 2711
177 2679
181 2653
183 2640
186 2621
190 2600
191 2591
194 2590
196 2562
198 2549
202 2535
204 2515
209 2510
210 2485
214 2462
216 2454
218 2438
221 2425
227 2405
229 2394
230 2380
233 2378
234 2368
238 2358
240 2328
245 2319
247 2306
248 2299
249 2286
258 2250
259 2241
261 2238
268 2202
275 2177
277 2173
281 2150
283 2146
286 2144
288 2140
290 2126
297 2086
300 2082
305 2060
306 2053
313 2041
314 2026
317 2018
318 2011
320 2009
323 2001
324 1999
325 1998
326 1988
327 1985
330 1975
333 1970
335 1966
337 1956
338 1952
339 1950
343 1948
344 1941
345 1938
346 1930
348 1921
350 1915
352 1913
354 1904
358 1895
359 1888
363 1877
368 1876
370 1860
372 1853
374 1850
380 1833
382 1828
384 1823
392 1807
393 1801
394 1798
399 1792
400 1784
405 1776
406 1772
412 1764
414 1761
415 1755
422 1751
423 1747
424 1741
426 1732
429 1729
430 1724
433 1718
435 1714
438 1708
442 1704
443 1700
449 1692
451 1682
457 1674
461 1672
462 1670
464 1656
468 1649
473 1647
474 1644
480 1629
483 1624
486 1619
491 1612
493 1608
497 1604
501 1594
508 1583
516 1582
518 1577
521 1569
524 1564
529 1557
532 1552
536 1549
538 1539
542 1532
544 1529
552 1527
553 1521
554 1515
560 1507
571 1505
572 1502
580 1491
581 1479
583 1478
585 1474
590 1468
595 1462
600 1456
602 1455
604 1453
606 1449
609 1448
610 1446
615 1440
623 1432
627 1431
636 1422
638 1417
640 1416
644 1413
654 1404
659 1403
661 1394
669 1390
674 1382
679 1380
681 1374
688 1367
693 1362
694 1361
697 1360
698 1357
706 1350
719 1344
720 1338
730 1330
739 1324
742 1321
753 1313
764 1307
768 1305
770 1300
776 1298
798 1284
806 1276
809 1274
817 1272
835 1266
839 1256
844 1255
846 1252
848 1251
858 1246
872 1239
881 1236
883 1234
892 1232
910 1220
917 1217
929 1213
942 1207
950 1205
951 1204
962 1202
969 1199
974 1197
981 1194
994 1191
995 1190
1000 1189
1012 1186
1023 1183
1027 1182
1045 1179
1047 1178
1058 1176
1082 1172
1088 1171
1098 1170
1102 1169
1112 1168
1125 1167
