========= Estatisticas ========= 
Semente utilizada : 9471789
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 22.58
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 222789
Tempo FINAL(s) =  27.01
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
21 4768
22 4740
24 4720
26 4640
28 4592
30 4546
35 4436
36 4421
41 4310
45 4230
48 4173
56 4030
58 3999
59 3975
60 3958
63 3957
68 3830
75 3725
78 3682
79 3667
87 3555
89 3528
94 3486
96 3437
98 3412
103 3358
109 3328
110 3281
111 3256
113 3233
118 3231
120 3156
122 3137
131 3046
132 3041
138 2986
143 2938
145 2921
148 2896
155 2851
158 2840
159 2809
160 2800
164 2770
172 2715
177 2679
179 2672
183 2640
184 2634
186 2621
189 2603
195 2593
197 2568
198 2549
200 2542
201 2533
204 2515
205 2512
207 2501
212 2488
217 2472
218 2438
220 2428
225 2407
226 2400
231 2383
233 2375
234 2362
236 2348
240 2328
244 2310
249 2286
252 2277
259 2241
263 2228
265 2227
266 2218
268 2202
270 2200
271 2194
272 2192
275 2175
278 2166
280 2154
281 2152
283 2146
286 2140
290 2127
292 2114
293 2107
297 2086
299 2084
305 2076
306 2053
309 2043
312 2032
316 2022
318 2011
322 2002
324 1996
325 1993
327 1986
332 1971
335 1962
339 1949
341 1942
345 1940
346 1936
348 1923
350 1919
354 1907
359 1888
363 1877
368 1874
372 1853
375 1846
379 1842
381 1832
386 1820
392 1814
393 1808
394 1798
396 1794
397 1791
400 1784
402 1780
413 1759
418 1758
419 1755
425 1750
426 1737
431 1729
432 1725
433 1720
439 1712
442 1705
445 1700
446 1692
447 1691
448 1688
453 1687
455 1683
458 1669
459 1668
463 1666
464 1656
468 1649
471 1646
477 1639
478 1634
482 1629
486 1626
487 1620
493 1612
497 1606
498 1603
499 1600
501 1594
505 1591
508 1583
515 1575
518 1568
521 1567
524 1559
530 1550
533 1548
534 1544
542 1538
544 1529
550 1522
554 1515
565 1503
568 1502
571 1498
572 1491
581 1479
585 1474
593 1465
600 1456
601 1455
606 1449
614 1441
620 1435
622 1433
624 1431
627 1430
634 1424
637 1420
642 1414
647 1409
666 1395
670 1386
675 1380
693 1365
698 1357
701 1356
704 1354
706 1350
717 1349
720 1338
730 1330
734 1329
736 1328
737 1326
745 1322
762 1307
770 1300
784 1298
787 1297
788 1288
807 1276
809 1274
819 1270
828 1263
835 1260
839 1256
846 1252
855 1249
857 1248
880 1235
882 1234
886 1232
895 1229
909 1226
910 1220
917 1217
925 1215
932 1211
942 1207
948 1206
957 1202
966 1199
981 1194
995 1190
1003 1188
1010 1187
1018 1186
1020 1184
1027 1182
1046 1179
1047 1178
1058 1176
1072 1174
1076 1173
1088 1171
1098 1170
1102 1169
1112 1168
1125 1167
