========= Estatisticas ========= 
Semente utilizada : 7991062
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 20.99
Quantidade de solucoes na segunda fase = 253
Tempo SegundaFase(s) = 3.1
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 219049
Tempo FINAL(s) =  25.47
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5011
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4718
26 4640
28 4592
30 4546
35 4436
41 4310
44 4251
45 4230
46 4220
48 4173
52 4144
56 4128
57 4106
59 3975
60 3958
68 3830
72 3817
75 3725
77 3717
79 3667
81 3648
87 3555
89 3528
93 3489
96 3437
98 3412
99 3404
106 3352
111 3256
113 3233
118 3178
120 3156
128 3130
131 3046
132 3041
134 3037
137 2992
141 2959
143 2938
145 2921
147 2906
148 2896
149 2892
155 2845
160 2800
164 2770
166 2766
174 2703
177 2679
179 2666
183 2640
186 2621
190 2610
192 2604
193 2581
195 2567
198 2549
201 2535
204 2515
205 2513
209 2500
211 2496
214 2473
217 2455
218 2438
219 2436
222 2422
227 2415
228 2388
233 2375
235 2365
238 2339
240 2328
243 2318
246 2300
247 2298
249 2286
252 2275
254 2268
256 2264
257 2250
259 2241
260 2240
261 2233
262 2231
263 2225
266 2219
268 2202
270 2198
271 2190
272 2187
273 2183
274 2178
276 2176
278 2162
281 2159
282 2148
285 2141
286 2132
288 2125
289 2122
290 2118
291 2114
293 2108
296 2094
297 2086
300 2084
303 2078
304 2067
306 2053
308 2046
314 2027
318 2011
321 2005
322 2004
324 2003
327 2002
329 1999
330 1990
332 1980
333 1966
339 1961
340 1948
342 1947
344 1936
348 1929
349 1928
350 1924
354 1917
356 1898
358 1892
359 1888
362 1887
363 1877
369 1862
372 1853
374 1852
378 1846
380 1835
383 1833
384 1826
390 1812
391 1811
392 1809
394 1798
400 1784
408 1779
410 1777
411 1776
412 1761
418 1748
422 1740
427 1737
429 1726
439 1706
444 1698
446 1694
448 1688
459 1671
463 1667
464 1656
467 1652
468 1649
483 1633
488 1620
489 1619
496 1614
497 1613
499 1603
501 1594
508 1583
516 1572
523 1564
527 1561
529 1552
532 1548
534 1545
544 1529
554 1515
555 1514
561 1506
566 1499
575 1487
581 1479
585 1474
593 1470
596 1461
600 1456
601 1455
606 1449
624 1432
636 1426
640 1421
650 1405
661 1395
667 1388
677 1379
690 1365
698 1357
702 1354
706 1350
719 1341
720 1338
729 1333
730 1330
754 1312
770 1300
792 1297
793 1286
808 1276
809 1274
814 1272
839 1256
846 1252
874 1240
890 1237
901 1226
910 1220
917 1217
931 1212
942 1207
951 1206
954 1203
958 1202
980 1197
981 1194
988 1192
995 1190
1012 1187
1015 1185
1027 1182
1032 1181
1047 1178
1053 1177
1058 1176
1069 1175
1071 1174
1076 1173
1088 1171
1102 1169
1112 1168
1125 1167
