========= Estatisticas ========= 
Semente utilizada : 279564
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 23.85
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 3.13
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 222338
Tempo FINAL(s) =  28.36
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5012
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4718
24 4715
26 4640
28 4592
30 4546
35 4436
41 4310
45 4230
48 4173
59 3975
60 3958
68 3830
75 3725
77 3720
78 3715
79 3667
84 3597
87 3555
89 3528
96 3437
98 3412
100 3390
103 3374
110 3354
111 3256
113 3233
118 3183
120 3156
128 3148
129 3069
131 3046
142 2961
143 2938
145 2921
146 2915
148 2896
154 2850
159 2831
160 2800
164 2770
167 2762
169 2761
173 2737
174 2709
177 2679
178 2675
181 2654
183 2640
186 2621
192 2585
197 2561
198 2549
204 2515
211 2477
217 2454
218 2438
220 2437
225 2428
231 2417
233 2406
234 2391
238 2378
240 2328
245 2322
247 2321
248 2308
249 2286
253 2274
256 2256
259 2241
265 2235
266 2215
268 2202
275 2174
276 2172
280 2160
282 2156
284 2146
285 2134
286 2130
291 2129
292 2124
293 2115
296 2105
297 2086
301 2079
303 2074
306 2053
310 2039
315 2034
318 2011
326 2003
327 1991
328 1986
332 1969
333 1966
341 1943
344 1939
346 1928
349 1919
350 1916
351 1913
352 1910
356 1902
357 1899
358 1892
359 1888
361 1885
363 1877
367 1867
368 1864
369 1861
370 1860
372 1853
375 1850
378 1840
380 1839
382 1834
386 1818
387 1817
390 1808
392 1806
394 1798
399 1789
400 1784
405 1781
408 1779
410 1767
413 1764
415 1759
417 1758
418 1750
419 1749
421 1744
427 1743
428 1733
432 1720
434 1718
435 1714
436 1712
438 1711
439 1708
441 1703
444 1699
447 1698
449 1696
451 1684
456 1677
457 1675
460 1664
463 1659
464 1656
468 1649
471 1645
474 1641
479 1637
483 1627
489 1621
492 1609
497 1604
501 1594
508 1583
514 1580
520 1576
523 1565
524 1559
531 1549
534 1548
536 1543
538 1542
543 1537
544 1529
551 1525
553 1519
554 1515
564 1505
565 1503
567 1500
572 1491
574 1489
575 1487
579 1484
580 1482
581 1479
585 1474
587 1473
600 1456
606 1449
611 1444
619 1436
637 1427
642 1413
645 1410
652 1403
656 1399
663 1392
684 1379
698 1357
705 1354
706 1350
716 1344
720 1338
725 1337
730 1330
739 1327
742 1324
744 1321
749 1318
755 1313
768 1302
770 1300
777 1299
778 1296
786 1295
794 1284
805 1277
809 1274
834 1266
835 1265
839 1256
842 1255
846 1252
856 1247
870 1241
878 1236
891 1231
894 1229
902 1224
910 1220
917 1217
925 1214
937 1209
942 1207
956 1205
961 1203
981 1194
993 1193
995 1190
1003 1188
1008 1187
1015 1185
1021 1184
1027 1182
1038 1180
1043 1179
1047 1178
1057 1177
1058 1176
1084 1173
1086 1172
1088 1171
1095 1170
1102 1169
1112 1168
1125 1167
