========= Estatisticas ========= 
Semente utilizada : 5564417
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 21.84
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 223499
Tempo FINAL(s) =  26.31
Resultado : 
7 5239
8 5195
9 5157
12 5046
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4690
26 4640
28 4592
30 4546
35 4436
41 4310
44 4250
45 4230
46 4214
48 4173
59 3975
60 3958
67 3863
68 3830
73 3775
75 3725
79 3667
83 3612
87 3555
89 3528
94 3489
96 3437
98 3412
104 3345
107 3328
111 3256
113 3233
118 3205
120 3156
127 3130
128 3081
131 3046
140 3023
141 2961
143 2938
144 2936
145 2921
148 2896
160 2800
164 2770
172 2715
173 2711
176 2692
177 2679
179 2666
180 2660
183 2640
186 2621
189 2618
190 2613
191 2602
194 2573
196 2564
198 2549
204 2515
212 2494
216 2462
218 2438
226 2435
228 2432
229 2416
231 2394
235 2371
238 2365
239 2364
240 2328
247 2311
249 2286
257 2278
258 2252
259 2241
263 2231
266 2222
267 2208
268 2202
273 2192
275 2185
276 2172
277 2168
280 2156
281 2154
283 2149
284 2140
285 2139
286 2133
287 2127
288 2124
290 2117
292 2115
293 2104
296 2101
297 2086
300 2075
304 2066
305 2060
306 2053
309 2047
310 2039
314 2029
315 2027
317 2020
318 2011
322 2010
323 2009
324 2003
325 2001
328 1984
331 1978
332 1975
333 1972
334 1964
335 1960
338 1957
340 1947
341 1946
343 1938
345 1930
346 1929
347 1927
348 1921
351 1918
352 1916
354 1914
356 1902
358 1892
359 1888
363 1877
367 1867
369 1862
372 1853
375 1847
377 1842
379 1838
383 1836
388 1813
392 1811
394 1798
400 1784
404 1781
408 1770
414 1757
416 1752
420 1749
422 1740
424 1736
426 1733
429 1731
430 1729
431 1722
434 1716
445 1698
447 1691
454 1685
459 1684
460 1665
463 1664
464 1656
468 1649
477 1634
480 1629
486 1623
489 1614
496 1603
497 1602
501 1594
505 1592
506 1590
508 1583
513 1580
520 1573
533 1560
535 1548
542 1536
544 1529
551 1521
554 1515
558 1512
564 1505
567 1502
569 1495
581 1479
585 1474
594 1465
600 1456
605 1451
606 1449
614 1447
616 1441
633 1427
638 1420
641 1414
642 1413
643 1412
655 1400
672 1394
682 1388
695 1364
698 1357
706 1350
716 1342
720 1338
730 1330
735 1328
751 1318
754 1312
765 1305
770 1300
783 1296
785 1293
788 1288
800 1286
809 1274
821 1270
833 1269
839 1256
845 1253
846 1252
854 1248
859 1247
874 1238
878 1236
886 1232
908 1221
910 1220
917 1217
922 1216
926 1214
942 1207
946 1206
952 1204
960 1201
963 1200
980 1195
981 1194
995 1190
1002 1189
1015 1185
1027 1182
1035 1181
1047 1178
1058 1176
1071 1174
1083 1172
1088 1171
1100 1170
1102 1169
1112 1168
1125 1167
