========= Estatisticas ========= 
Semente utilizada : 3366919
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 22.77
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 225980
Tempo FINAL(s) =  27.23
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5011
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
24 4723
25 4665
26 4640
28 4592
30 4546
34 4478
35 4436
39 4433
41 4310
44 4250
45 4230
48 4173
56 4151
59 3975
60 3958
68 3830
75 3725
77 3720
78 3708
79 3667
86 3574
87 3555
89 3528
96 3437
98 3412
103 3355
106 3317
111 3256
113 3233
120 3156
123 3126
128 3094
130 3092
131 3046
134 3023
138 2984
139 2976
142 2947
143 2938
145 2921
148 2896
153 2890
154 2866
155 2862
156 2837
159 2811
160 2800
164 2770
165 2767
166 2766
176 2695
177 2679
181 2653
182 2652
183 2640
186 2621
188 2617
192 2585
196 2565
198 2549
204 2515
209 2488
214 2462
218 2438
220 2431
225 2405
229 2391
231 2384
236 2352
237 2349
240 2328
245 2319
246 2300
249 2286
250 2284
251 2278
252 2273
258 2257
259 2241
262 2228
266 2214
268 2202
272 2191
273 2184
274 2179
275 2178
276 2174
278 2170
282 2162
283 2142
287 2135
289 2121
292 2115
295 2108
297 2086
299 2079
303 2078
306 2053
308 2052
311 2051
313 2047
316 2028
318 2011
320 2008
325 1994
328 1982
329 1980
332 1978
333 1975
339 1954
342 1948
344 1941
345 1933
348 1929
350 1928
351 1919
355 1903
359 1888
363 1877
367 1868
368 1865
370 1860
372 1853
377 1847
378 1840
385 1831
386 1818
391 1807
394 1798
400 1784
404 1783
405 1774
406 1772
410 1771
415 1769
416 1753
422 1747
423 1739
424 1736
427 1735
428 1731
430 1729
436 1720
437 1714
440 1709
446 1693
453 1692
455 1674
463 1669
464 1656
468 1649
476 1648
478 1640
484 1638
485 1626
494 1607
499 1601
501 1594
508 1583
518 1568
521 1567
525 1566
530 1565
532 1562
534 1555
536 1548
539 1545
542 1544
543 1537
544 1529
550 1525
554 1515
558 1511
562 1508
569 1507
570 1494
578 1487
581 1479
585 1474
590 1468
592 1466
600 1456
606 1449
607 1448
608 1447
610 1445
617 1438
642 1434
643 1433
644 1425
645 1422
647 1409
649 1406
656 1399
660 1397
668 1388
672 1384
688 1377
696 1360
698 1357
705 1351
706 1350
711 1349
720 1338
726 1336
728 1333
730 1330
735 1329
742 1324
748 1317
754 1312
770 1300
778 1299
782 1292
797 1284
799 1281
805 1280
809 1274
824 1266
832 1264
838 1259
839 1256
842 1255
846 1252
859 1247
873 1241
874 1238
880 1235
894 1229
902 1228
910 1220
917 1217
922 1215
927 1213
942 1207
953 1204
960 1201
980 1196
981 1194
991 1192
995 1190
1015 1186
1019 1184
1027 1182
1032 1181
1047 1178
1058 1176
1070 1174
1086 1172
1088 1171
1096 1170
1102 1169
1112 1168
1125 1167
