========= Estatisticas ========= 
Semente utilizada : 9423359
Quantidade de arestas removidas: 78837
Quantidade de arestas obrigatorias = 86
Tempo PreProcessamento (s) = 1.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 22.19
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 3.1
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 224671
Tempo FINAL(s) =  26.63
Resultado : 
7 5239
8 5195
9 5157
12 5046
13 5012
14 4976
15 4942
17 4878
18 4848
20 4792
22 4740
23 4715
24 4713
26 4640
28 4592
30 4546
35 4436
41 4310
44 4250
45 4230
48 4173
53 4096
58 4070
59 3975
60 3958
61 3942
68 3830
75 3725
77 3720
78 3718
79 3667
85 3589
87 3555
89 3528
94 3469
96 3437
98 3412
100 3396
106 3348
111 3256
113 3233
117 3189
120 3156
126 3130
130 3057
131 3046
143 2938
145 2921
148 2896
151 2876
152 2872
155 2855
156 2833
159 2828
160 2800
163 2798
164 2770
167 2752
170 2744
171 2727
173 2708
176 2686
177 2679
179 2672
181 2653
183 2640
185 2633
186 2621
188 2618
190 2603
193 2581
196 2569
198 2549
201 2543
202 2528
203 2524
204 2515
208 2506
209 2493
210 2482
213 2476
214 2468
217 2465
218 2438
221 2430
223 2414
229 2390
231 2378
233 2371
239 2347
240 2328
245 2309
247 2308
248 2298
249 2286
255 2268
258 2252
259 2241
263 2224
265 2215
268 2202
270 2198
275 2191
276 2182
279 2179
280 2177
282 2164
286 2134
289 2128
295 2099
297 2086
302 2084
305 2076
306 2053
309 2049
312 2045
313 2031
318 2011
323 1998
326 1987
332 1972
335 1966
336 1961
340 1951
343 1943
345 1932
346 1927
350 1916
354 1908
356 1906
359 1888
360 1886
363 1877
365 1873
367 1867
371 1858
372 1853
376 1845
378 1839
380 1833
382 1828
387 1816
392 1811
394 1798
400 1784
401 1782
411 1775
416 1759
420 1755
422 1752
425 1738
426 1732
431 1731
433 1718
439 1716
440 1710
445 1701
455 1677
457 1674
460 1667
464 1656
468 1649
474 1641
481 1628
490 1614
495 1605
501 1594
505 1588
508 1583
513 1579
518 1568
528 1553
533 1552
537 1545
544 1529
554 1515
561 1513
572 1497
575 1493
577 1485
580 1481
581 1479
583 1478
585 1474
596 1463
600 1456
601 1455
606 1449
618 1447
620 1442
623 1434
624 1431
634 1424
636 1419
638 1418
642 1413
647 1408
651 1406
652 1405
656 1400
669 1396
677 1389
684 1382
687 1375
691 1364
692 1363
698 1357
705 1351
706 1350
714 1345
720 1338
730 1330
734 1328
736 1327
737 1326
743 1322
750 1315
755 1313
762 1307
763 1306
770 1300
781 1297
783 1292
785 1290
803 1287
804 1285
809 1274
814 1271
819 1268
823 1267
824 1265
833 1263
839 1256
846 1252
854 1249
877 1237
884 1233
888 1231
898 1226
910 1220
917 1217
927 1216
942 1207
945 1206
955 1205
958 1204
966 1199
974 1197
976 1196
981 1194
995 1190
1008 1187
1027 1182
1037 1180
1047 1178
1057 1177
1058 1176
1064 1175
1073 1174
1088 1171
1102 1169
1112 1168
1125 1167
