========= Estatisticas ========= 
Semente utilizada : 3270339
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 222
Tempo PrimeiraFase(s) = 10.36
Quantidade de solucoes na segunda fase = 227
Tempo SegundaFase(s) = 0.83
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 247755
Tempo FINAL(s) =  11.22
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
95 2650
96 2624
97 2613
98 2575
100 2527
102 2480
103 2477
104 2437
108 2353
110 2346
111 2291
112 2277
114 2231
118 2155
119 2138
121 2106
125 2046
128 2004
129 1990
131 1965
134 1942
135 1917
136 1906
140 1904
141 1900
142 1842
145 1812
148 1783
150 1765
154 1727
156 1709
159 1684
161 1668
163 1653
167 1622
169 1608
171 1593
172 1587
176 1558
179 1537
183 1526
184 1503
186 1495
187 1484
191 1460
194 1442
197 1425
200 1423
201 1411
202 1402
207 1375
211 1359
213 1348
215 1346
216 1335
218 1327
225 1303
226 1295
233 1270
239 1262
240 1248
243 1240
244 1237
245 1233
249 1222
253 1209
257 1198
259 1193
260 1190
265 1177
271 1166
275 1151
276 1150
277 1147
278 1144
283 1137
285 1128
288 1126
289 1119
294 1114
295 1109
296 1104
299 1099
300 1096
303 1094
304 1087
311 1079
313 1068
318 1058
320 1054
323 1047
329 1036
335 1034
339 1015
342 1009
345 1007
347 1000
352 994
356 985
357 983
358 979
365 966
367 964
369 961
379 959
380 941
382 938
386 933
389 927
391 923
395 917
400 916
402 909
403 904
407 897
408 896
409 895
413 890
417 886
420 876
425 868
432 857
436 851
442 846
443 841
448 834
455 825
461 820
462 817
469 815
470 810
471 805
475 800
481 797
485 795
486 794
487 790
491 780
494 779
497 776
499 772
500 769
503 766
505 763
507 761
514 752
519 746
525 741
526 740
527 737
530 734
532 733
533 731
537 726
540 723
543 720
546 719
548 716
549 714
553 712
556 709
561 707
563 704
569 698
574 696
578 692
579 691
582 688
586 685
589 684
599 676
605 672
606 671
610 669
618 663
621 661
623 660
627 659
629 656
637 652
643 648
653 645
661 640
673 634
677 633
681 629
698 624
700 620
704 619
709 618
722 617
730 606
743 603
745 600
757 596
767 592
771 591
772 590
784 587
788 586
789 585
803 582
824 578
835 576
844 575
848 574
862 572
890 569
900 568
912 567
924 566
938 565
950 564
966 563
