========= Estatisticas ========= 
Semente utilizada : 337527
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 222
Tempo PrimeiraFase(s) = 10.84
Quantidade de solucoes na segunda fase = 228
Tempo SegundaFase(s) = 0.83
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 244721
Tempo FINAL(s) =  11.7
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
93 2702
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
109 2333
111 2291
114 2231
118 2155
119 2138
121 2106
125 2046
126 2035
128 2010
129 1990
131 1965
134 1931
135 1917
136 1906
137 1897
139 1886
141 1880
142 1842
144 1826
145 1812
148 1783
149 1778
151 1761
154 1727
156 1709
157 1701
159 1684
161 1668
163 1656
167 1622
170 1603
171 1593
174 1572
175 1566
179 1537
181 1524
183 1515
184 1503
185 1502
187 1484
192 1473
194 1442
197 1425
201 1405
207 1375
209 1366
212 1353
213 1348
216 1335
218 1327
220 1323
224 1303
226 1295
233 1270
240 1248
241 1245
243 1240
248 1227
252 1223
253 1209
257 1198
260 1190
263 1186
267 1175
272 1160
275 1151
278 1144
285 1128
289 1119
292 1113
293 1111
294 1110
295 1108
296 1104
298 1100
300 1097
302 1092
303 1091
304 1087
307 1082
309 1077
312 1071
313 1068
314 1066
315 1065
316 1062
319 1056
323 1047
326 1041
330 1038
331 1037
332 1032
333 1027
337 1024
338 1021
340 1014
342 1009
345 1005
350 1001
354 992
357 991
358 979
365 966
371 962
373 958
377 953
380 941
383 939
384 937
386 934
387 930
391 923
402 911
407 897
413 893
416 889
418 888
420 876
422 875
425 868
429 867
431 861
432 857
436 851
439 847
443 841
448 834
450 832
455 825
458 823
465 819
466 813
468 810
472 807
473 804
476 801
480 798
484 796
485 790
488 786
491 780
496 776
500 769
502 767
506 764
510 762
511 758
514 752
519 746
527 737
537 726
542 721
543 720
548 715
549 714
557 710
560 707
569 698
576 696
578 694
581 692
582 688
586 685
595 682
596 681
600 677
602 676
606 671
608 670
614 666
618 664
621 661
626 658
629 656
643 648
647 646
657 645
661 639
676 638
681 629
692 626
696 623
700 620
712 615
727 608
730 606
735 604
740 603
745 600
757 597
768 592
772 590
784 588
789 585
798 584
803 582
814 580
824 578
835 576
848 574
855 573
862 572
890 569
900 568
924 566
947 565
950 564
966 563
