========= Estatisticas ========= 
Semente utilizada : 7048455
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 220
Tempo PrimeiraFase(s) = 10.57
Quantidade de solucoes na segunda fase = 225
Tempo SegundaFase(s) = 0.81
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 240554
Tempo FINAL(s) =  11.41
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
93 2702
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
110 2317
111 2291
114 2231
117 2218
118 2155
119 2138
121 2106
122 2092
125 2046
127 2032
129 1990
131 1965
133 1957
135 1917
136 1906
137 1896
139 1874
142 1842
145 1812
148 1783
150 1780
151 1766
152 1765
154 1727
156 1709
157 1702
159 1684
161 1668
164 1663
166 1659
167 1622
169 1609
171 1593
179 1537
184 1503
187 1484
190 1466
191 1463
193 1449
194 1442
197 1425
201 1415
202 1410
205 1395
207 1375
209 1366
213 1348
216 1335
223 1320
225 1301
226 1295
228 1294
231 1286
233 1270
234 1267
240 1248
241 1245
245 1237
247 1235
249 1221
252 1214
253 1209
256 1201
257 1198
260 1190
262 1186
267 1172
270 1165
275 1151
277 1147
278 1144
282 1136
285 1128
289 1119
292 1115
294 1110
295 1108
296 1104
297 1102
300 1096
304 1087
305 1085
308 1084
310 1076
312 1074
313 1068
314 1067
317 1062
321 1059
323 1047
327 1042
328 1041
331 1039
334 1037
335 1027
337 1021
339 1019
342 1009
345 1007
348 1001
352 998
354 993
358 979
363 976
364 969
365 966
373 961
378 949
380 941
386 935
391 923
392 922
401 918
404 911
407 897
412 891
416 889
418 882
420 876
425 868
432 857
436 851
441 846
443 841
448 834
455 825
462 819
466 812
475 806
485 802
486 787
488 784
491 780
493 779
494 777
499 773
500 769
506 767
510 758
514 752
519 746
527 737
529 735
534 732
537 726
541 724
543 723
545 718
548 716
549 714
552 713
557 709
558 708
559 706
565 704
566 703
568 701
569 698
574 697
577 692
582 688
585 686
586 685
591 683
597 679
600 678
606 671
612 667
617 664
620 662
621 661
628 657
629 656
639 655
640 653
641 651
643 648
647 646
661 639
681 629
698 624
700 620
711 619
712 615
730 606
735 604
740 602
745 600
756 598
772 590
784 587
789 585
803 582
817 580
824 578
835 576
848 574
862 572
872 571
890 569
900 568
912 567
924 566
950 564
966 563
