========= Estatisticas ========= 
Semente utilizada : 5357597
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 220
Tempo PrimeiraFase(s) = 10.59
Quantidade de solucoes na segunda fase = 223
Tempo SegundaFase(s) = 0.81
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 244593
Tempo FINAL(s) =  11.43
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
110 2338
111 2291
112 2271
114 2231
115 2215
118 2155
119 2138
121 2106
122 2102
123 2078
125 2046
129 1990
131 1965
135 1917
136 1906
138 1885
142 1842
145 1812
148 1783
152 1771
153 1756
154 1727
156 1709
159 1684
161 1668
166 1634
167 1622
171 1593
172 1592
176 1576
177 1553
179 1537
183 1515
184 1503
186 1497
187 1484
188 1483
190 1473
191 1466
194 1442
197 1425
201 1405
206 1399
207 1375
210 1362
212 1353
213 1348
216 1335
218 1327
220 1322
225 1302
226 1295
229 1292
233 1270
236 1265
240 1248
245 1237
246 1233
249 1224
253 1209
257 1198
260 1190
261 1188
263 1185
266 1176
270 1164
271 1163
275 1151
278 1144
281 1138
285 1128
286 1127
287 1126
288 1123
289 1119
293 1111
295 1109
296 1104
297 1102
300 1096
301 1094
303 1091
304 1087
308 1082
309 1078
310 1075
313 1068
314 1066
318 1059
323 1047
325 1045
326 1042
328 1039
332 1029
335 1023
336 1022
339 1019
341 1016
342 1009
346 1002
350 994
355 992
358 979
362 976
365 966
371 957
374 951
378 950
379 945
380 941
383 940
385 933
388 931
391 923
394 921
401 917
404 904
405 903
407 897
414 893
417 885
420 876
425 868
429 865
432 857
436 851
440 849
441 845
443 841
448 834
452 831
455 825
456 824
459 822
468 821
469 811
476 806
480 794
487 793
490 786
491 780
495 777
500 769
506 767
507 763
511 760
514 752
519 746
522 743
527 737
535 732
537 726
544 723
545 718
549 714
555 711
556 709
566 701
569 698
577 697
582 688
586 685
594 680
595 679
606 671
609 669
621 661
629 656
643 648
651 646
659 640
681 629
688 626
700 620
710 616
717 615
729 607
730 606
735 604
741 603
745 600
766 593
767 592
772 590
784 588
785 587
788 586
789 585
801 583
803 582
817 581
824 578
835 576
845 575
848 574
862 572
872 571
890 569
900 568
912 567
924 566
938 565
950 564
966 563
