========= Estatisticas ========= 
Semente utilizada : 2879127
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 224
Tempo PrimeiraFase(s) = 11.09
Quantidade de solucoes na segunda fase = 227
Tempo SegundaFase(s) = 0.82
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 244020
Tempo FINAL(s) =  11.94
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
95 2653
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
113 2259
114 2231
116 2216
118 2155
119 2138
120 2124
121 2106
125 2046
126 2035
129 1990
131 1965
133 1943
135 1917
136 1906
140 1866
142 1842
144 1840
145 1812
148 1783
151 1755
154 1727
156 1709
157 1707
159 1684
161 1668
163 1653
165 1638
167 1622
170 1613
171 1593
173 1579
175 1566
177 1551
178 1547
179 1537
180 1536
182 1524
184 1503
185 1498
187 1484
188 1481
189 1478
190 1466
191 1462
193 1459
194 1442
195 1440
197 1425
198 1422
202 1402
203 1396
207 1375
213 1348
215 1340
216 1335
222 1331
224 1304
226 1295
231 1293
232 1284
233 1270
236 1267
238 1255
240 1248
241 1246
242 1243
244 1238
247 1228
248 1224
252 1212
253 1209
256 1205
257 1198
258 1196
260 1190
261 1189
267 1176
269 1167
271 1163
273 1162
275 1151
278 1144
282 1135
285 1128
289 1119
293 1112
296 1104
299 1098
302 1096
304 1087
307 1081
310 1080
311 1076
313 1068
317 1063
320 1058
323 1047
327 1046
331 1036
332 1031
337 1026
339 1015
342 1009
350 999
355 989
358 979
365 966
375 959
378 958
379 943
380 941
386 938
391 923
396 922
398 914
403 906
405 902
407 897
410 894
413 893
420 876
422 875
425 868
429 867
430 863
432 857
436 851
441 845
443 841
448 834
455 825
456 824
459 821
462 819
473 816
474 810
476 809
478 799
485 793
491 780
497 774
500 769
510 761
514 752
519 746
525 740
527 737
534 732
535 730
537 726
540 723
542 721
543 720
546 717
548 715
549 714
552 712
559 709
568 703
569 698
578 696
581 694
582 688
586 685
593 681
599 680
601 675
606 671
617 668
621 661
629 656
640 650
643 648
660 640
667 638
673 633
681 629
700 620
708 619
716 615
725 609
730 606
740 602
745 600
763 594
768 593
772 590
782 589
789 585
803 582
810 581
814 580
824 578
835 576
842 575
848 574
855 573
862 572
872 571
888 570
890 569
900 568
924 566
940 565
950 564
966 563
