========= Estatisticas ========= 
Semente utilizada : 4467995
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 208
Tempo PrimeiraFase(s) = 9.26
Quantidade de solucoes na segunda fase = 210
Tempo SegundaFase(s) = 0.77
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 237160
Tempo FINAL(s) =  10.06
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
97 2601
98 2575
100 2527
102 2480
104 2437
105 2435
108 2353
110 2313
111 2291
114 2231
117 2198
118 2155
119 2138
121 2106
125 2046
127 2022
129 1990
131 1965
134 1951
135 1917
136 1906
139 1874
142 1842
145 1812
148 1783
150 1767
153 1739
154 1727
156 1709
159 1684
160 1676
161 1668
164 1647
167 1622
171 1593
177 1577
179 1537
183 1536
184 1503
187 1484
190 1466
194 1442
197 1425
201 1405
204 1403
207 1375
213 1348
215 1340
216 1335
220 1332
223 1312
224 1303
226 1295
227 1294
230 1283
232 1275
233 1270
234 1267
238 1260
240 1248
242 1245
244 1237
245 1233
249 1221
252 1212
253 1209
257 1198
259 1193
260 1190
263 1185
265 1182
269 1181
270 1166
275 1151
278 1144
280 1140
285 1128
287 1126
289 1119
292 1115
294 1113
296 1104
300 1096
302 1092
304 1087
307 1081
313 1068
317 1067
319 1062
323 1047
326 1046
328 1043
330 1036
333 1029
336 1023
342 1009
346 1005
350 994
358 979
362 976
363 974
365 966
367 965
370 962
371 960
374 954
378 952
379 943
380 941
386 932
389 928
390 925
391 923
397 914
398 912
405 903
406 899
407 897
414 893
419 878
420 876
423 875
425 868
430 861
432 857
436 851
441 844
443 841
448 834
455 825
463 815
464 814
471 811
473 804
478 797
483 790
491 780
498 779
500 769
506 768
510 758
514 752
519 746
527 737
537 726
542 721
543 720
548 715
549 714
555 710
568 699
569 698
578 692
582 688
584 687
586 685
589 684
605 672
606 671
615 668
621 661
628 657
629 656
643 648
650 647
654 645
657 641
673 633
681 629
697 624
700 620
725 609
729 607
730 606
736 604
745 600
763 594
767 592
772 590
784 587
789 585
803 582
823 579
824 578
835 576
848 574
855 573
862 572
874 571
890 569
900 568
912 567
924 566
947 565
950 564
966 563
