========= Estatisticas ========= 
Semente utilizada : 4953865
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 220
Tempo PrimeiraFase(s) = 10.35
Quantidade de solucoes na segunda fase = 225
Tempo SegundaFase(s) = 0.82
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 243370
Tempo FINAL(s) =  11.2
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
99 2563
100 2527
102 2480
104 2437
107 2415
108 2353
111 2291
114 2231
118 2155
119 2138
120 2130
121 2106
125 2046
128 2004
129 1990
131 1965
132 1958
135 1917
136 1906
139 1874
142 1842
145 1812
148 1783
150 1775
152 1774
154 1727
156 1709
157 1701
159 1684
160 1676
161 1668
164 1664
166 1631
167 1622
171 1593
173 1580
177 1574
178 1547
179 1537
181 1533
182 1529
184 1503
187 1484
190 1480
191 1467
193 1450
194 1442
196 1434
197 1425
200 1420
201 1415
202 1402
207 1375
213 1348
216 1335
221 1333
222 1319
223 1310
225 1300
226 1295
231 1278
233 1270
234 1267
236 1263
238 1255
240 1248
243 1243
245 1235
249 1221
253 1209
257 1198
260 1190
262 1185
266 1175
267 1172
268 1171
269 1169
272 1159
274 1155
275 1151
277 1147
278 1144
280 1140
281 1139
282 1137
285 1128
286 1126
289 1119
292 1115
296 1104
297 1102
300 1100
302 1092
303 1091
304 1087
309 1078
310 1077
313 1068
317 1065
319 1059
321 1054
323 1047
327 1044
333 1034
334 1026
339 1023
340 1019
342 1009
347 1006
352 1001
356 993
358 979
365 966
372 956
374 951
380 941
386 939
387 936
391 923
395 917
402 908
407 897
408 896
415 895
419 892
420 876
423 874
425 868
432 857
436 851
443 841
448 834
450 832
455 825
465 815
474 814
476 810
478 797
479 796
491 780
494 777
495 776
500 769
510 763
513 754
514 752
519 746
527 737
529 735
536 729
537 726
546 717
548 715
549 714
553 711
557 710
559 706
567 702
568 701
569 698
580 697
582 688
584 687
586 685
594 682
601 677
606 671
608 670
621 661
629 656
643 648
651 647
665 644
668 642
673 633
678 631
681 629
698 622
700 620
703 619
716 615
720 613
726 608
730 606
743 603
745 600
757 596
768 592
772 590
786 588
789 585
796 584
800 583
803 582
810 581
814 580
823 579
824 578
835 576
848 574
855 573
862 572
877 571
890 569
900 568
921 567
924 566
944 565
950 564
966 563
