========= Estatisticas ========= 
Semente utilizada : 8089748
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 221
Tempo PrimeiraFase(s) = 10.52
Quantidade de solucoes na segunda fase = 226
Tempo SegundaFase(s) = 0.81
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 244114
Tempo FINAL(s) =  11.36
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
112 2275
114 2231
118 2155
119 2138
121 2106
125 2046
129 1990
131 1965
133 1942
134 1929
135 1917
136 1906
138 1885
142 1842
145 1812
147 1793
148 1783
152 1759
154 1727
156 1709
159 1684
161 1668
166 1665
167 1622
171 1593
174 1576
176 1560
178 1559
179 1537
181 1526
184 1503
187 1484
189 1476
191 1460
193 1457
194 1442
197 1425
203 1423
205 1411
207 1375
209 1372
212 1355
213 1348
216 1335
223 1321
226 1295
230 1293
231 1288
232 1284
233 1270
234 1267
239 1266
240 1248
241 1245
246 1231
250 1221
253 1209
257 1198
260 1190
262 1189
265 1177
267 1172
271 1162
273 1159
274 1154
275 1151
278 1144
285 1128
287 1125
289 1119
291 1118
292 1113
293 1111
294 1110
296 1104
300 1097
301 1094
303 1091
304 1087
305 1085
306 1084
308 1079
310 1076
311 1073
312 1071
313 1068
315 1064
316 1063
321 1053
322 1051
323 1047
331 1035
333 1033
338 1021
342 1009
345 1006
346 1004
347 1000
349 998
350 994
353 991
356 990
357 988
358 979
365 966
372 964
374 959
376 952
380 941
386 938
389 927
391 923
399 917
402 908
405 903
407 897
413 895
414 889
416 884
420 876
424 873
425 868
430 863
432 857
436 851
441 844
443 841
448 834
451 831
452 830
455 825
456 824
458 822
461 820
464 817
466 813
469 810
470 807
471 805
472 804
478 799
479 797
485 789
486 788
490 782
491 780
496 774
500 769
502 767
506 763
510 757
514 752
519 746
526 742
527 737
530 734
537 726
545 718
548 717
549 714
555 713
556 711
561 706
569 698
576 696
579 694
582 688
586 685
599 676
606 671
614 668
620 662
621 661
629 656
643 648
660 642
664 639
676 633
681 629
692 624
700 620
711 615
726 608
730 606
736 605
740 604
745 600
756 598
762 594
767 592
772 590
789 585
800 584
803 582
820 581
824 578
835 576
848 574
862 572
872 571
890 569
900 568
924 566
938 565
950 564
966 563
