========= Estatisticas ========= 
Semente utilizada : 8452947
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 240
Tempo PrimeiraFase(s) = 11.98
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 0.88
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 257795
Tempo FINAL(s) =  12.89
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
97 2604
98 2575
100 2527
102 2480
104 2437
107 2376
108 2353
111 2291
113 2251
114 2231
118 2155
119 2138
121 2106
125 2046
127 2021
129 1990
131 1965
135 1917
136 1906
139 1874
142 1842
145 1812
147 1796
148 1783
151 1755
153 1737
154 1727
156 1709
157 1701
159 1684
161 1668
163 1653
164 1648
167 1622
170 1601
171 1593
173 1580
174 1577
176 1574
177 1553
179 1537
181 1534
184 1503
185 1498
187 1484
188 1481
190 1466
191 1463
192 1457
193 1449
194 1442
197 1425
198 1422
202 1409
204 1399
205 1386
206 1384
207 1375
211 1357
212 1353
213 1348
216 1335
220 1330
221 1319
222 1316
223 1313
224 1311
226 1295
232 1282
233 1270
234 1267
240 1248
244 1242
245 1234
251 1225
252 1221
253 1209
257 1198
260 1190
264 1184
265 1178
268 1173
272 1159
274 1156
275 1151
278 1144
279 1142
280 1140
282 1136
285 1128
286 1126
287 1124
289 1119
293 1111
296 1104
298 1100
300 1096
303 1093
304 1087
307 1085
309 1080
311 1077
313 1068
318 1063
320 1057
321 1053
323 1047
326 1044
328 1038
329 1037
330 1034
332 1029
337 1023
338 1022
339 1019
342 1009
343 1008
346 1005
349 997
358 979
362 976
365 966
371 956
376 949
377 948
378 945
380 941
384 940
388 932
389 928
390 927
391 923
396 921
398 913
400 912
401 907
402 906
405 904
407 897
412 889
415 886
418 883
419 878
420 876
423 874
425 868
432 857
436 851
441 844
443 841
444 840
448 834
453 833
455 825
460 821
469 820
470 812
472 805
476 799
484 792
488 786
491 780
500 769
503 767
507 763
508 760
514 752
519 746
524 741
527 737
533 734
534 733
537 726
540 723
542 721
549 714
551 713
554 710
564 702
569 698
578 694
579 693
581 692
582 688
586 685
596 678
604 673
606 671
621 661
629 656
633 654
635 653
643 648
653 644
680 638
681 629
686 628
690 627
700 620
711 616
714 615
716 613
721 611
727 609
730 606
740 602
745 600
767 592
771 591
772 590
783 588
785 587
789 585
801 584
803 582
815 580
824 578
834 577
835 576
847 575
848 574
855 573
862 572
872 571
886 570
890 569
900 568
924 566
950 564
966 563
