========= Estatisticas ========= 
Semente utilizada : 4031526
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 227
Tempo PrimeiraFase(s) = 11.09
Quantidade de solucoes na segunda fase = 230
Tempo SegundaFase(s) = 0.83
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 248286
Tempo FINAL(s) =  11.95
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
112 2271
114 2231
117 2225
118 2155
119 2138
120 2124
121 2106
125 2046
128 2013
129 1990
131 1965
135 1917
136 1906
138 1887
139 1874
142 1842
145 1812
148 1783
151 1782
152 1768
154 1727
156 1709
159 1684
161 1668
167 1622
170 1605
171 1593
176 1558
179 1537
184 1503
187 1484
191 1460
193 1451
194 1442
197 1425
204 1413
206 1398
207 1375
213 1348
215 1343
216 1335
218 1327
223 1308
224 1303
225 1302
226 1295
227 1292
229 1287
232 1279
233 1270
234 1267
237 1259
240 1248
242 1246
243 1244
244 1240
245 1233
246 1232
248 1225
250 1222
253 1209
255 1204
256 1201
257 1198
259 1193
260 1190
264 1189
265 1185
267 1174
269 1167
271 1164
274 1154
275 1151
278 1144
279 1143
281 1141
282 1139
283 1135
284 1134
285 1128
289 1119
294 1111
296 1104
298 1101
299 1099
300 1097
302 1092
304 1087
305 1086
312 1075
313 1068
318 1067
321 1063
322 1055
323 1047
330 1038
331 1036
333 1030
334 1026
339 1017
342 1009
349 1005
350 1002
355 997
358 979
365 966
373 958
374 954
375 952
376 948
380 941
386 932
391 923
401 912
402 911
407 897
410 895
412 889
413 888
415 887
417 885
419 878
420 876
424 872
425 868
431 866
432 857
436 851
442 847
443 841
448 834
454 828
455 825
463 815
465 814
469 811
472 804
475 800
478 798
480 794
483 790
486 787
489 786
490 782
491 780
493 779
495 778
497 776
499 774
500 769
505 763
511 757
512 755
514 752
519 746
522 745
525 742
527 737
529 735
530 734
537 726
543 720
546 717
549 714
552 713
555 711
557 709
559 706
565 705
569 698
576 693
580 692
582 688
586 685
589 683
602 682
603 675
605 674
606 671
609 670
621 661
629 656
643 648
647 646
658 643
662 639
672 634
681 629
692 624
700 620
715 614
726 609
730 606
735 604
745 600
769 598
772 590
789 585
803 582
819 580
824 578
835 576
848 574
855 573
862 572
890 569
900 568
924 566
950 564
966 563
