========= Estatisticas ========= 
Semente utilizada : 2606897
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 232
Tempo PrimeiraFase(s) = 11.68
Quantidade de solucoes na segunda fase = 238
Tempo SegundaFase(s) = 0.85
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 252542
Tempo FINAL(s) =  12.55
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
99 2562
100 2527
102 2480
104 2437
108 2353
110 2342
111 2291
112 2271
114 2231
118 2155
119 2138
121 2106
125 2046
128 2004
129 1990
131 1965
132 1953
133 1942
135 1917
136 1906
139 1904
140 1886
141 1870
142 1842
145 1812
148 1783
153 1741
154 1727
156 1709
159 1684
161 1668
162 1663
164 1655
166 1653
167 1622
168 1619
169 1611
170 1601
171 1593
173 1581
179 1537
182 1523
184 1503
187 1484
190 1466
191 1464
192 1460
194 1442
197 1425
198 1422
200 1419
203 1404
206 1385
207 1375
209 1366
212 1361
213 1348
216 1335
219 1324
222 1321
223 1317
226 1295
227 1292
229 1287
231 1278
233 1270
234 1267
236 1262
238 1258
240 1248
245 1235
247 1230
249 1224
251 1218
253 1209
256 1201
257 1198
260 1190
261 1188
264 1180
265 1177
270 1165
275 1151
278 1144
279 1142
281 1139
282 1136
283 1134
285 1128
286 1127
289 1119
290 1118
293 1111
296 1104
299 1102
300 1096
301 1094
303 1093
304 1087
309 1079
313 1068
316 1066
320 1055
322 1052
323 1047
328 1040
331 1034
332 1032
334 1029
335 1026
339 1025
340 1021
342 1009
343 1008
344 1006
348 1001
349 996
350 994
355 991
356 987
358 979
365 966
370 964
372 955
380 941
385 935
387 933
391 923
395 919
397 914
401 907
405 905
406 899
407 897
411 891
413 888
420 876
423 872
425 868
429 867
432 857
436 851
439 848
442 845
443 841
447 839
448 834
451 831
455 825
461 820
468 809
470 807
479 805
480 804
481 794
486 790
490 783
491 780
496 774
500 769
506 763
508 761
514 752
519 746
522 744
525 741
527 737
530 734
536 731
537 726
540 725
542 722
548 715
549 714
553 712
562 706
563 705
569 698
575 694
582 688
586 685
590 684
593 683
603 675
604 674
605 672
606 671
608 670
621 661
629 656
635 654
643 648
651 644
658 642
680 638
681 629
691 627
700 620
712 616
721 612
723 610
730 606
739 603
745 600
767 592
772 590
779 589
789 585
803 582
815 580
824 578
831 577
835 576
848 574
862 572
883 570
890 569
900 568
912 567
924 566
944 565
950 564
966 563
