========= Estatisticas ========= 
Semente utilizada : 5977090
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 209
Tempo PrimeiraFase(s) = 9.73
Quantidade de solucoes na segunda fase = 216
Tempo SegundaFase(s) = 0.77
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 235294
Tempo FINAL(s) =  10.53
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
110 2335
111 2291
114 2231
118 2155
119 2138
120 2124
121 2106
123 2103
125 2046
126 2037
129 1990
131 1965
132 1953
135 1917
136 1906
138 1885
139 1874
142 1842
145 1812
148 1783
154 1727
156 1709
158 1694
159 1684
161 1668
164 1648
167 1622
171 1593
173 1586
174 1584
179 1537
182 1521
184 1503
187 1484
189 1474
190 1466
191 1465
192 1461
194 1442
197 1425
199 1417
204 1405
205 1402
207 1375
209 1366
213 1348
216 1335
221 1333
223 1308
226 1295
232 1277
233 1270
236 1263
237 1258
240 1248
248 1231
250 1225
253 1209
256 1201
257 1198
259 1193
260 1190
274 1156
275 1151
278 1144
282 1135
285 1128
289 1119
290 1118
296 1104
297 1103
298 1100
301 1095
303 1090
304 1087
305 1085
306 1083
308 1081
313 1068
314 1067
316 1062
321 1053
323 1047
329 1044
331 1037
332 1029
333 1028
339 1015
342 1009
346 1002
350 994
358 979
365 966
368 965
371 957
375 956
377 947
380 941
385 939
386 933
388 930
390 927
391 923
395 919
397 916
401 913
407 897
412 889
417 884
418 880
420 876
425 868
429 867
431 860
432 857
436 851
441 846
443 841
448 834
455 825
459 823
461 821
467 813
472 811
476 806
480 795
486 789
491 780
495 779
496 778
500 769
510 763
511 756
514 752
519 746
522 744
524 742
527 737
532 736
537 726
543 720
545 718
546 717
548 715
549 714
557 709
558 708
569 698
574 697
576 695
582 688
586 685
592 682
597 678
603 677
606 671
613 669
618 663
620 662
621 661
628 660
629 656
635 653
640 650
643 648
658 641
666 638
680 631
681 629
686 628
700 620
710 619
716 613
720 612
730 606
735 604
745 600
757 597
760 596
762 595
772 590
786 587
789 585
803 582
814 580
824 578
835 576
847 575
848 574
861 573
862 572
890 569
900 568
924 566
938 565
950 564
966 563
