========= Estatisticas ========= 
Semente utilizada : 589423
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 217
Tempo PrimeiraFase(s) = 10.29
Quantidade de solucoes na segunda fase = 221
Tempo SegundaFase(s) = 0.8
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 237456
Tempo FINAL(s) =  11.11
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
93 2708
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
107 2413
108 2353
111 2291
114 2231
116 2205
118 2155
119 2138
121 2106
125 2046
126 2032
129 1990
131 1965
133 1943
135 1917
136 1906
138 1887
142 1842
145 1812
147 1798
148 1783
149 1780
150 1765
153 1742
154 1727
155 1719
156 1709
159 1684
161 1668
164 1658
166 1648
167 1622
171 1593
177 1565
179 1537
181 1529
184 1503
187 1484
190 1467
194 1442
197 1425
201 1424
202 1410
203 1408
204 1406
206 1395
207 1375
211 1358
212 1353
213 1348
216 1335
219 1325
221 1320
223 1313
224 1304
226 1295
227 1292
231 1288
233 1270
240 1248
243 1245
246 1242
247 1229
248 1226
249 1224
253 1209
257 1198
260 1190
262 1188
265 1179
266 1176
269 1171
270 1164
274 1162
275 1151
278 1144
280 1143
282 1135
285 1128
286 1127
289 1119
292 1113
294 1109
296 1104
300 1098
303 1092
304 1087
305 1085
307 1082
308 1079
311 1078
313 1068
317 1061
319 1059
322 1050
323 1047
328 1041
332 1035
339 1033
341 1019
342 1009
349 999
353 998
357 982
358 979
364 975
365 966
370 959
371 956
375 951
379 943
380 941
384 939
388 929
391 923
398 922
399 921
401 913
404 905
407 897
409 895
410 894
419 893
420 876
425 868
427 865
432 857
436 851
441 844
443 841
448 834
455 825
466 813
469 809
480 803
483 793
487 786
491 780
496 777
500 769
509 763
514 752
519 746
527 737
537 726
539 724
543 720
545 718
546 717
549 714
554 710
560 707
568 700
569 698
576 696
579 693
582 688
585 686
586 685
592 682
596 678
601 676
606 671
612 668
618 663
621 661
629 656
643 648
647 647
650 645
656 643
663 639
677 631
681 629
690 626
696 622
700 620
720 619
723 612
730 606
742 602
745 600
768 592
771 591
772 590
783 588
784 587
789 585
796 584
803 582
816 581
824 578
835 576
842 575
848 574
862 572
881 571
890 569
900 568
914 567
924 566
950 564
966 563
