========= Estatisticas ========= 
Semente utilizada : 8163718
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 37.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  112
Quantidade de solucoes na primeira fase = 239
Tempo PrimeiraFase(s) = 61.72
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 6.43
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 180064
Tempo FINAL(s) =  106.04
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
14 5344
18 5280
20 5250
23 5209
25 5180
32 5089
36 5041
47 4920
48 4912
56 4830
76 4650
77 4641
79 4624
88 4552
96 4550
113 4352
115 4337
126 4274
137 4183
139 4173
142 4171
146 4156
149 4101
156 4050
158 4037
177 4003
179 3971
182 3895
186 3869
191 3859
199 3853
200 3825
201 3808
204 3761
208 3739
218 3713
225 3660
231 3646
237 3628
239 3624
240 3594
243 3579
245 3564
246 3549
248 3547
249 3536
257 3509
260 3479
267 3445
271 3424
278 3396
281 3379
284 3366
287 3355
289 3354
290 3350
291 3342
297 3337
298 3317
303 3290
310 3286
311 3266
316 3260
317 3234
318 3232
319 3226
328 3198
329 3196
331 3188
336 3184
342 3173
344 3147
347 3126
349 3108
350 3102
357 3081
364 3053
370 3033
373 3024
382 3006
386 2987
395 2973
396 2962
408 2923
414 2913
415 2898
435 2884
439 2850
445 2841
446 2816
455 2807
461 2760
463 2756
470 2736
473 2729
474 2728
476 2722
479 2718
491 2713
492 2690
496 2671
499 2664
502 2657
505 2653
513 2650
514 2636
519 2633
520 2621
529 2618
533 2609
536 2594
548 2589
550 2566
556 2565
557 2563
558 2558
560 2556
564 2547
565 2545
566 2529
581 2527
583 2526
584 2503
587 2498
589 2494
591 2487
596 2471
607 2466
608 2449
612 2438
615 2432
624 2413
628 2406
629 2404
633 2397
636 2394
646 2381
648 2376
649 2375
653 2372
654 2362
659 2361
663 2353
666 2344
673 2336
676 2329
682 2320
687 2316
692 2313
699 2311
701 2300
706 2296
707 2286
713 2276
716 2274
718 2273
721 2271
723 2270
724 2257
730 2248
733 2246
749 2234
751 2231
761 2217
763 2207
766 2200
770 2195
773 2192
778 2187
794 2174
804 2169
812 2157
818 2153
825 2146
836 2136
839 2126
851 2121
852 2113
853 2112
864 2111
875 2096
881 2088
882 2084
894 2079
902 2063
919 2051
933 2039
934 2031
940 2027
951 2016
953 2012
958 2008
973 2007
975 2000
978 1993
995 1990
997 1987
1002 1980
1005 1975
1015 1973
1023 1966
1040 1956
1041 1951
1056 1941
1073 1933
1076 1929
1116 1918
1125 1905
1142 1896
1144 1895
1153 1891
1161 1887
1188 1885
1197 1877
1213 1863
1235 1858
1237 1850
1244 1845
1251 1842
1271 1834
1313 1829
1317 1819
1333 1817
1339 1814
1345 1810
1370 1801
1417 1793
1427 1787
1449 1782
1462 1778
1472 1777
1480 1776
1484 1774
1491 1773
1497 1771
1515 1768
1521 1767
1528 1766
