========= Estatisticas ========= 
Semente utilizada : 6830416
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  115
Quantidade de solucoes na primeira fase = 242
Tempo PrimeiraFase(s) = 62.49
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 6.67
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 184432
Tempo FINAL(s) =  102.88
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
13 5378
14 5344
16 5312
18 5280
20 5250
23 5210
25 5180
32 5089
36 5041
47 4920
49 4916
56 4830
77 4641
79 4624
88 4554
96 4545
108 4473
113 4352
115 4337
123 4307
126 4293
132 4221
156 4050
158 4037
161 4020
181 3899
189 3871
191 3866
195 3824
196 3811
204 3761
208 3739
226 3705
228 3649
239 3645
240 3628
242 3588
248 3575
251 3572
254 3512
261 3494
265 3492
269 3438
271 3424
279 3402
281 3379
284 3366
287 3365
289 3346
301 3335
304 3321
306 3286
307 3284
308 3275
309 3269
315 3258
319 3239
322 3220
323 3214
325 3202
329 3194
332 3184
333 3173
337 3161
339 3153
340 3150
345 3127
346 3122
350 3102
353 3101
354 3089
356 3081
364 3053
367 3043
370 3033
387 3022
389 3005
393 2996
399 2987
400 2953
404 2948
407 2922
415 2921
418 2889
431 2884
433 2861
435 2856
437 2836
452 2801
459 2790
461 2760
465 2759
466 2749
470 2736
474 2729
479 2719
485 2700
496 2671
502 2657
504 2653
510 2642
515 2633
519 2628
520 2625
521 2622
526 2613
535 2594
537 2590
541 2586
547 2584
548 2580
550 2579
553 2561
555 2560
557 2555
558 2545
566 2533
569 2529
573 2523
574 2517
578 2506
585 2499
587 2492
591 2488
592 2483
594 2475
600 2467
603 2463
604 2461
607 2453
611 2452
615 2446
616 2442
620 2429
622 2418
624 2413
626 2410
629 2404
633 2397
642 2396
643 2384
646 2377
647 2375
651 2372
653 2364
654 2362
658 2357
661 2354
664 2351
666 2347
668 2342
673 2337
677 2330
678 2329
680 2326
683 2325
684 2319
685 2318
688 2311
692 2305
699 2300
701 2298
713 2282
715 2273
718 2272
720 2268
724 2266
726 2262
730 2248
737 2245
745 2242
755 2217
763 2211
766 2200
770 2195
782 2185
795 2180
796 2169
804 2166
821 2162
832 2146
840 2135
844 2121
848 2120
854 2111
868 2108
875 2096
876 2089
889 2078
897 2071
906 2061
909 2056
912 2054
918 2047
930 2035
936 2029
953 2012
958 2008
978 1993
990 1989
991 1987
1002 1977
1008 1973
1028 1969
1035 1966
1037 1958
1056 1941
1076 1929
1097 1922
1119 1917
1135 1902
1143 1896
1163 1889
1164 1885
1170 1882
1192 1876
1201 1867
1238 1852
1240 1848
1244 1845
1251 1842
1261 1838
1270 1836
1271 1834
1286 1832
1298 1825
1313 1820
1325 1817
1335 1813
1368 1804
1370 1801
1384 1799
1414 1790
1442 1783
1462 1778
1479 1775
1497 1771
1505 1770
1515 1768
1521 1767
1528 1766
