========= Estatisticas ========= 
Semente utilizada : 3010991
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 37.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 65.39
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 7.56
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 197844
Tempo FINAL(s) =  110.84
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5380
13 5375
14 5344
18 5280
20 5250
24 5199
25 5180
32 5089
33 5079
36 5041
46 4931
47 4920
51 4913
54 4907
56 4830
62 4778
70 4759
75 4659
77 4641
79 4624
102 4609
108 4444
113 4352
115 4337
127 4253
151 4199
154 4162
156 4050
157 4044
158 4037
178 3976
181 3904
192 3835
204 3761
208 3739
222 3672
225 3662
230 3653
234 3632
236 3609
238 3598
240 3582
243 3575
244 3567
246 3551
253 3527
258 3498
262 3488
271 3424
279 3388
281 3379
284 3366
287 3362
288 3359
291 3347
296 3337
302 3316
305 3283
311 3258
318 3242
332 3237
334 3201
337 3189
339 3177
343 3162
345 3132
347 3114
350 3102
354 3088
360 3083
362 3060
364 3053
369 3051
370 3033
378 3032
380 3009
382 3006
385 2992
390 2980
392 2973
394 2961
398 2953
402 2952
404 2936
406 2930
410 2921
411 2911
413 2904
419 2896
422 2888
424 2881
430 2878
431 2861
432 2857
435 2851
437 2844
439 2839
442 2830
443 2827
448 2808
454 2793
460 2775
461 2760
467 2756
470 2736
472 2732
477 2729
481 2716
483 2714
485 2701
491 2686
496 2671
502 2657
504 2653
508 2652
513 2644
518 2635
521 2634
523 2630
525 2615
528 2613
530 2610
532 2605
535 2595
540 2589
543 2576
550 2570
551 2567
555 2565
557 2547
564 2546
565 2541
567 2532
569 2530
571 2519
575 2517
577 2512
581 2504
583 2500
586 2499
587 2493
590 2492
595 2486
597 2474
600 2470
601 2465
602 2458
608 2450
613 2440
617 2437
618 2427
624 2413
629 2404
631 2403
632 2399
633 2397
637 2391
640 2388
641 2386
642 2382
645 2377
647 2376
651 2367
654 2362
660 2359
661 2355
662 2354
665 2353
666 2347
667 2345
671 2340
673 2335
676 2333
679 2325
680 2323
681 2322
686 2320
687 2314
693 2307
698 2299
699 2297
702 2293
705 2290
706 2285
712 2282
713 2277
718 2270
727 2258
730 2248
736 2241
742 2232
750 2227
763 2217
766 2200
768 2199
770 2195
783 2193
790 2179
798 2169
815 2160
817 2148
831 2135
842 2123
858 2122
864 2108
867 2098
874 2091
875 2090
879 2086
887 2083
912 2055
952 2013
953 2012
958 2008
966 2002
978 1993
981 1991
1011 1972
1026 1965
1033 1962
1043 1954
1047 1950
1056 1941
1066 1935
1076 1929
1116 1909
1129 1904
1152 1891
1158 1888
1163 1887
1165 1885
1166 1884
1180 1877
1189 1876
1193 1874
1194 1871
1198 1870
1205 1868
1214 1866
1240 1851
1242 1846
1244 1845
1251 1842
1271 1834
1286 1830
1292 1827
1307 1823
1317 1819
1319 1818
1328 1817
1334 1813
1370 1801
1382 1800
1405 1794
1421 1789
1424 1788
1458 1781
1459 1780
1462 1778
1488 1773
1497 1771
1503 1770
1521 1767
1528 1766
