========= Estatisticas ========= 
Semente utilizada : 4648411
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 63.02
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 6.97
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 190150
Tempo FINAL(s) =  103.03
Resultado : 
0 5619
2 5575
6 5492
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
18 5280
20 5250
23 5208
25 5180
32 5089
36 5041
47 4920
51 4911
52 4903
53 4877
56 4830
63 4768
77 4641
79 4624
91 4533
98 4474
113 4352
115 4337
121 4307
124 4293
128 4272
139 4170
147 4155
156 4050
158 4037
162 4017
178 4016
179 4002
183 3994
184 3885
204 3761
208 3739
229 3704
231 3692
236 3660
237 3655
239 3651
241 3616
243 3564
267 3562
268 3467
271 3424
275 3412
281 3379
284 3366
286 3358
290 3356
294 3335
297 3322
311 3268
315 3255
317 3234
323 3212
326 3204
328 3203
330 3199
332 3194
334 3191
336 3162
339 3149
348 3113
350 3102
360 3092
362 3090
363 3078
364 3053
370 3033
378 3028
379 3017
382 3014
387 2995
393 2968
397 2963
398 2960
403 2935
408 2920
415 2908
418 2906
423 2874
430 2864
431 2853
434 2842
444 2815
450 2797
461 2760
470 2736
474 2729
478 2722
479 2721
486 2701
488 2699
495 2676
496 2671
500 2662
502 2657
509 2652
511 2651
513 2647
515 2642
516 2641
517 2635
521 2630
523 2625
524 2624
525 2620
526 2618
528 2615
529 2612
531 2610
535 2608
538 2589
542 2583
545 2581
546 2576
550 2574
553 2555
558 2553
560 2544
563 2539
567 2527
573 2519
578 2511
580 2508
585 2493
590 2488
594 2474
598 2473
602 2471
603 2467
604 2459
613 2447
614 2444
618 2436
619 2435
620 2426
622 2425
624 2413
627 2408
629 2404
633 2397
637 2395
642 2382
651 2378
654 2362
662 2359
663 2355
665 2353
666 2349
669 2343
672 2340
675 2333
678 2326
681 2325
684 2317
689 2315
690 2309
699 2295
705 2291
708 2284
710 2282
715 2280
716 2274
717 2272
720 2270
723 2268
724 2262
726 2259
730 2248
736 2245
737 2243
746 2233
749 2227
751 2222
754 2220
756 2218
757 2217
763 2213
764 2204
765 2202
766 2200
770 2195
774 2192
792 2178
798 2167
810 2161
814 2158
816 2154
829 2149
833 2134
847 2129
851 2121
856 2109
860 2105
871 2094
894 2080
903 2069
904 2061
908 2059
932 2049
935 2031
951 2014
953 2012
958 2008
968 2007
970 1999
973 1997
978 1993
997 1982
1002 1980
1007 1976
1012 1973
1017 1967
1032 1957
1048 1951
1056 1941
1066 1935
1076 1929
1078 1928
1126 1911
1136 1900
1154 1890
1171 1887
1173 1881
1180 1879
1225 1858
1227 1856
1228 1853
1232 1851
1244 1845
1251 1842
1271 1834
1312 1821
1313 1820
1325 1816
1365 1804
1370 1801
1384 1798
1390 1796
1406 1792
1423 1788
1460 1779
1462 1778
1467 1777
1483 1774
1497 1771
1509 1769
1521 1767
1528 1766
