========= Estatisticas ========= 
Semente utilizada : 6814403
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  113
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 63.55
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 6.89
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 186504
Tempo FINAL(s) =  103.59
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
14 5344
18 5280
20 5250
21 5236
25 5180
32 5089
33 5078
36 5041
47 4920
49 4911
50 4891
53 4860
56 4830
73 4808
77 4641
78 4633
79 4624
98 4472
104 4435
113 4352
115 4337
133 4277
135 4197
148 4110
152 4081
156 4050
158 4037
179 3911
195 3854
204 3761
208 3739
217 3734
222 3723
236 3620
237 3614
240 3580
245 3576
246 3565
253 3537
262 3517
265 3483
269 3469
270 3464
271 3424
277 3397
281 3379
284 3366
287 3358
294 3339
297 3316
303 3312
308 3282
314 3275
318 3232
326 3230
327 3194
331 3188
339 3165
349 3137
350 3102
353 3092
364 3053
370 3033
371 3030
378 3028
381 3022
382 3020
386 3018
387 2996
391 2975
399 2961
402 2944
406 2928
411 2924
415 2907
418 2901
421 2881
426 2865
428 2863
430 2861
431 2860
432 2857
434 2854
437 2852
438 2842
442 2829
444 2823
445 2810
449 2804
452 2800
453 2788
456 2787
457 2785
461 2760
463 2756
470 2736
471 2734
473 2729
475 2725
477 2724
479 2714
480 2711
486 2708
487 2697
489 2689
496 2671
501 2665
502 2657
506 2656
511 2649
515 2639
516 2629
525 2613
529 2608
532 2604
536 2594
540 2590
542 2589
546 2584
547 2580
549 2578
552 2560
556 2554
561 2539
564 2533
566 2529
574 2522
578 2517
579 2508
582 2507
583 2505
585 2503
588 2498
590 2495
591 2486
592 2478
601 2477
602 2468
603 2467
604 2462
609 2457
611 2454
613 2448
614 2446
617 2440
620 2437
623 2434
624 2413
628 2406
629 2404
633 2397
643 2385
649 2376
654 2362
663 2355
667 2344
670 2339
675 2337
679 2330
681 2323
683 2319
690 2316
694 2302
699 2296
705 2292
707 2286
711 2282
712 2281
717 2280
718 2277
721 2263
726 2255
728 2254
730 2248
739 2237
740 2236
745 2231
746 2229
747 2227
752 2225
756 2224
757 2222
758 2218
761 2210
764 2208
766 2200
767 2199
770 2195
782 2183
799 2177
801 2164
810 2157
814 2156
821 2147
838 2136
842 2128
843 2127
847 2124
852 2121
856 2116
857 2114
859 2106
860 2105
861 2104
866 2099
878 2087
892 2081
903 2062
914 2060
920 2050
937 2028
953 2012
958 2008
974 1998
978 1993
1020 1966
1026 1962
1042 1956
1056 1941
1061 1938
1076 1929
1123 1909
1143 1897
1154 1890
1170 1889
1172 1881
1185 1876
1233 1870
1236 1851
1237 1850
1240 1848
1242 1846
1244 1845
1251 1842
1266 1836
1271 1834
1307 1822
1326 1821
1327 1820
1331 1814
1357 1806
1370 1801
1406 1792
1426 1787
1435 1785
1462 1778
1480 1777
1482 1774
1497 1771
1510 1769
1521 1767
1528 1766
