========= Estatisticas ========= 
Semente utilizada : 88767
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 37.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  113
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 63.68
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 7.13
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 191404
Tempo FINAL(s) =  108.47
Resultado : 
0 5619
2 5575
6 5492
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
18 5280
20 5250
22 5222
25 5180
31 5179
32 5089
36 5041
47 4920
49 4901
53 4863
56 4830
60 4800
62 4777
63 4770
68 4756
74 4674
77 4641
79 4624
107 4501
113 4352
115 4337
133 4260
145 4252
154 4069
156 4050
158 4037
168 4028
176 3936
177 3931
179 3911
183 3887
191 3879
202 3846
204 3761
208 3739
237 3647
241 3574
249 3537
253 3517
259 3492
264 3461
271 3424
273 3415
279 3402
281 3379
284 3366
287 3355
291 3344
297 3339
302 3338
303 3328
304 3300
309 3293
311 3275
313 3250
319 3233
321 3231
325 3218
328 3216
329 3199
332 3197
334 3193
336 3178
338 3171
339 3167
340 3166
341 3162
344 3148
347 3130
350 3102
359 3090
362 3075
364 3053
370 3033
372 3028
377 3027
379 3021
380 3004
382 3002
383 3001
386 2993
387 2982
390 2978
392 2975
394 2973
395 2968
398 2967
399 2954
403 2948
404 2947
409 2938
410 2919
414 2917
416 2903
417 2892
424 2880
425 2878
427 2870
429 2868
430 2863
432 2853
435 2852
436 2844
442 2826
446 2824
448 2822
451 2804
453 2797
456 2783
458 2769
461 2760
465 2756
466 2755
468 2745
470 2736
473 2729
477 2726
483 2706
486 2698
489 2692
495 2683
496 2671
502 2657
512 2651
515 2636
520 2631
524 2622
526 2619
530 2617
533 2601
537 2595
544 2590
546 2578
551 2576
554 2553
560 2547
563 2536
573 2517
575 2511
587 2487
595 2471
597 2469
599 2465
601 2461
605 2451
612 2439
620 2438
624 2413
629 2404
633 2397
652 2369
654 2362
660 2353
669 2347
672 2341
677 2336
681 2324
687 2318
690 2309
694 2304
701 2300
707 2288
709 2284
712 2282
714 2275
719 2274
722 2267
725 2260
730 2248
735 2245
740 2240
744 2235
746 2227
748 2224
754 2220
756 2216
760 2211
763 2209
765 2208
766 2200
770 2195
778 2194
782 2184
789 2176
803 2162
813 2153
832 2143
839 2136
843 2133
844 2130
849 2126
855 2110
864 2102
866 2099
870 2095
885 2092
901 2073
904 2070
920 2055
927 2047
933 2033
938 2027
949 2021
953 2012
956 2011
958 2008
962 2007
966 2004
972 2000
978 1993
996 1988
998 1986
1003 1984
1005 1976
1028 1965
1047 1956
1051 1947
1056 1941
1066 1938
1076 1929
1107 1919
1113 1913
1132 1901
1151 1900
1158 1891
1167 1890
1168 1883
1186 1874
1193 1873
1198 1870
1229 1856
1240 1847
1244 1845
1251 1842
1271 1834
1300 1825
1309 1822
1316 1819
1320 1818
1364 1805
1370 1801
1409 1796
1415 1790
1454 1781
1462 1778
1480 1775
1497 1771
1505 1770
1509 1769
1517 1768
1521 1767
1528 1766
