========= Estatisticas ========= 
Semente utilizada : 1220298
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 37.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  111
Quantidade de solucoes na primeira fase = 231
Tempo PrimeiraFase(s) = 59.94
Quantidade de solucoes na segunda fase = 239
Tempo SegundaFase(s) = 6.4
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 177558
Tempo FINAL(s) =  104.2
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
13 5376
14 5344
18 5280
20 5250
21 5236
23 5211
25 5180
32 5089
36 5041
40 4997
47 4920
49 4917
56 4830
76 4655
77 4641
79 4624
101 4450
106 4429
113 4352
115 4337
131 4308
133 4291
135 4197
143 4141
153 4094
155 4057
156 4050
158 4037
163 4019
174 3969
182 3940
183 3890
190 3879
192 3876
197 3871
203 3767
204 3761
208 3739
219 3727
220 3710
224 3667
234 3623
238 3589
240 3581
241 3574
243 3571
244 3564
258 3547
259 3493
260 3488
271 3424
275 3406
276 3402
281 3379
284 3366
287 3361
288 3360
296 3354
297 3318
303 3292
314 3274
317 3246
321 3218
327 3199
333 3188
336 3160
348 3144
350 3102
353 3094
358 3074
360 3067
364 3053
370 3033
381 3008
382 3005
384 2992
395 2979
396 2966
401 2948
407 2922
411 2910
413 2909
416 2906
417 2894
425 2891
429 2869
431 2867
435 2850
440 2839
444 2832
450 2799
461 2760
464 2759
470 2736
478 2733
482 2706
488 2692
496 2671
500 2662
502 2657
513 2649
519 2642
527 2625
534 2614
537 2609
538 2601
539 2587
543 2584
550 2568
560 2565
562 2561
563 2551
564 2533
568 2525
573 2523
578 2508
589 2498
590 2488
591 2482
596 2471
598 2470
603 2461
605 2455
606 2450
613 2442
618 2425
622 2422
624 2413
629 2404
633 2397
637 2396
640 2395
642 2390
644 2385
650 2384
652 2372
654 2362
660 2359
662 2354
666 2346
670 2343
671 2341
675 2333
676 2332
678 2330
679 2325
683 2323
684 2320
690 2316
693 2308
694 2304
696 2302
705 2290
706 2289
707 2288
720 2267
723 2262
726 2261
730 2248
735 2246
739 2236
755 2235
759 2213
766 2200
770 2195
792 2191
793 2172
809 2162
815 2157
822 2145
826 2143
828 2142
837 2133
854 2118
856 2116
858 2110
863 2102
864 2101
872 2093
874 2091
888 2087
897 2071
907 2063
908 2062
923 2046
939 2028
953 2012
958 2008
962 2005
975 1996
978 1993
987 1987
1001 1979
1002 1977
1011 1975
1017 1967
1056 1941
1067 1935
1076 1929
1104 1917
1126 1915
1145 1898
1146 1894
1154 1892
1160 1888
1163 1886
1171 1885
1186 1876
1227 1857
1240 1854
1244 1845
1251 1842
1266 1836
1271 1834
1283 1830
1305 1823
1313 1820
1326 1816
1331 1814
1339 1813
1348 1810
1370 1801
1403 1793
1406 1792
1422 1791
1430 1786
1462 1778
1482 1774
1497 1771
1509 1769
1521 1767
1528 1766
